/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T00:39:13 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-21T03:10:37 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:10:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:10:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:10:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:10:47 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, train/csi/cross_entropy: 0.0302, train/csi/cross_entropy/avg: 0.4011, train/total_loss: 0.0302, train/total_loss/avg: 0.4011, max mem: 3819.0, experiment: run, epoch: 24, num_updates: 13000, iterations: 13000, max_updates: 20000, lr: 0., ups: 1.56, time: 01m 04s 287ms, time_since_start: 02h 31m 24s 798ms, eta: 01h 58m 30s 209ms
[32m2021-06-21T03:10:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:10:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:10:58 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/20000, val/csi/cross_entropy: 1.3589, val/total_loss: 1.3589, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2000, num_updates: 13000, epoch: 24, iterations: 13000, max_updates: 20000, val_time: 10s 832ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:11:52 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, train/csi/cross_entropy: 0.0302, train/csi/cross_entropy/avg: 0.3988, train/total_loss: 0.0302, train/total_loss/avg: 0.3988, max mem: 3819.0, experiment: run, epoch: 24, num_updates: 13100, iterations: 13100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 788ms, time_since_start: 02h 32m 29s 421ms, eta: 01h 37m 43s 982ms
[32m2021-06-21T03:11:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:11:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:12:03 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/20000, val/csi/cross_entropy: 1.3634, val/total_loss: 1.3634, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2727, num_updates: 13100, epoch: 24, iterations: 13100, max_updates: 20000, val_time: 10s 611ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:12:56 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, train/csi/cross_entropy: 0.0302, train/csi/cross_entropy/avg: 0.3972, train/total_loss: 0.0302, train/total_loss/avg: 0.3972, max mem: 3819.0, experiment: run, epoch: 24, num_updates: 13200, iterations: 13200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 717ms, time_since_start: 02h 33m 33s 764ms, eta: 01h 36m 11s 368ms
[32m2021-06-21T03:12:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:12:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:13:07 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/20000, val/csi/cross_entropy: 1.2830, val/total_loss: 1.2830, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.2174, num_updates: 13200, epoch: 24, iterations: 13200, max_updates: 20000, val_time: 10s 618ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:14:01 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, train/csi/cross_entropy: 0.0302, train/csi/cross_entropy/avg: 0.3954, train/total_loss: 0.0302, train/total_loss/avg: 0.3954, max mem: 3819.0, experiment: run, epoch: 25, num_updates: 13300, iterations: 13300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 272ms, time_since_start: 02h 34m 38s 670ms, eta: 01h 35m 45s 268ms
[32m2021-06-21T03:14:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:14:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:14:12 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/20000, val/csi/cross_entropy: 1.3633, val/total_loss: 1.3633, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2381, num_updates: 13300, epoch: 25, iterations: 13300, max_updates: 20000, val_time: 10s 622ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:15:06 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, train/csi/cross_entropy: 0.0199, train/csi/cross_entropy/avg: 0.3925, train/total_loss: 0.0199, train/total_loss/avg: 0.3925, max mem: 3819.0, experiment: run, epoch: 25, num_updates: 13400, iterations: 13400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 725ms, time_since_start: 02h 35m 43s 031ms, eta: 01h 33m 22s 454ms
[32m2021-06-21T03:15:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:15:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:15:16 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/20000, val/csi/cross_entropy: 1.3915, val/total_loss: 1.3915, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2381, num_updates: 13400, epoch: 25, iterations: 13400, max_updates: 20000, val_time: 10s 661ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:16:10 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, train/csi/cross_entropy: 0.0302, train/csi/cross_entropy/avg: 0.3964, train/total_loss: 0.0302, train/total_loss/avg: 0.3964, max mem: 3819.0, experiment: run, epoch: 25, num_updates: 13500, iterations: 13500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 814ms, time_since_start: 02h 36m 47s 521ms, eta: 01h 32m 06s 791ms
[32m2021-06-21T03:16:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:16:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:16:21 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/20000, val/csi/cross_entropy: 1.2416, val/total_loss: 1.2416, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.2745, num_updates: 13500, epoch: 25, iterations: 13500, max_updates: 20000, val_time: 10s 587ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:17:15 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, train/csi/cross_entropy: 0.0199, train/csi/cross_entropy/avg: 0.3935, train/total_loss: 0.0199, train/total_loss/avg: 0.3935, max mem: 3819.0, experiment: run, epoch: 25, num_updates: 13600, iterations: 13600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 924ms, time_since_start: 02h 37m 52s 048ms, eta: 01h 30m 52s 843ms
[32m2021-06-21T03:17:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:17:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:17:25 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, val/csi/cross_entropy: 1.3919, val/total_loss: 1.3919, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2326, num_updates: 13600, epoch: 25, iterations: 13600, max_updates: 20000, val_time: 10s 596ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:18:19 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, train/csi/cross_entropy: 0.0156, train/csi/cross_entropy/avg: 0.3908, train/total_loss: 0.0156, train/total_loss/avg: 0.3908, max mem: 3819.0, experiment: run, epoch: 25, num_updates: 13700, iterations: 13700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 875ms, time_since_start: 02h 38m 56s 533ms, eta: 01h 29m 22s 776ms
[32m2021-06-21T03:18:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:18:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:18:30 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, val/csi/cross_entropy: 1.4243, val/total_loss: 1.4243, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2326, num_updates: 13700, epoch: 25, iterations: 13700, max_updates: 20000, val_time: 10s 717ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:19:24 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, train/csi/cross_entropy: 0.0156, train/csi/cross_entropy/avg: 0.3881, train/total_loss: 0.0156, train/total_loss/avg: 0.3881, max mem: 3819.0, experiment: run, epoch: 25, num_updates: 13800, iterations: 13800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 996ms, time_since_start: 02h 40m 01s 262ms, eta: 01h 28m 09s 521ms
[32m2021-06-21T03:19:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:19:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:19:35 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, val/csi/cross_entropy: 1.3394, val/total_loss: 1.3394, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2667, num_updates: 13800, epoch: 25, iterations: 13800, max_updates: 20000, val_time: 10s 579ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:20:29 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, train/csi/cross_entropy: 0.0156, train/csi/cross_entropy/avg: 0.3853, train/total_loss: 0.0156, train/total_loss/avg: 0.3853, max mem: 3819.0, experiment: run, epoch: 26, num_updates: 13900, iterations: 13900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 149ms, time_since_start: 02h 41m 06s 005ms, eta: 01h 26m 58s 951ms
[32m2021-06-21T03:20:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:20:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:20:39 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, val/csi/cross_entropy: 1.3668, val/total_loss: 1.3668, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2979, num_updates: 13900, epoch: 26, iterations: 13900, max_updates: 20000, val_time: 10s 633ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:21:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:21:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:21:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:21:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:21:44 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, train/csi/cross_entropy: 0.0185, train/csi/cross_entropy/avg: 0.3885, train/total_loss: 0.0185, train/total_loss/avg: 0.3885, max mem: 3819.0, experiment: run, epoch: 26, num_updates: 14000, iterations: 14000, max_updates: 20000, lr: 0., ups: 1.56, time: 01m 04s 752ms, time_since_start: 02h 42m 21s 405ms, eta: 01h 42m 18s 526ms
[32m2021-06-21T03:21:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:21:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:21:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 1.3184, val/total_loss: 1.3184, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2979, num_updates: 14000, epoch: 26, iterations: 14000, max_updates: 20000, val_time: 10s 825ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:22:49 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0185, train/csi/cross_entropy/avg: 0.3866, train/total_loss: 0.0185, train/total_loss/avg: 0.3866, max mem: 3819.0, experiment: run, epoch: 26, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 863ms, time_since_start: 02h 43m 26s 097ms, eta: 01h 23m 41s 150ms
[32m2021-06-21T03:22:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:22:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:22:59 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.5495, val/total_loss: 1.5495, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 14100, epoch: 26, iterations: 14100, max_updates: 20000, val_time: 10s 669ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:23:53 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0154, train/csi/cross_entropy/avg: 0.3839, train/total_loss: 0.0154, train/total_loss/avg: 0.3839, max mem: 3819.0, experiment: run, epoch: 26, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 907ms, time_since_start: 02h 44m 30s 688ms, eta: 01h 22m 20s 072ms
[32m2021-06-21T03:23:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:23:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:24:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.4646, val/total_loss: 1.4646, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2000, num_updates: 14200, epoch: 26, iterations: 14200, max_updates: 20000, val_time: 10s 599ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:24:58 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0154, train/csi/cross_entropy/avg: 0.3813, train/total_loss: 0.0154, train/total_loss/avg: 0.3813, max mem: 3819.0, experiment: run, epoch: 26, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 095ms, time_since_start: 02h 45m 35s 397ms, eta: 01h 21m 11s 866ms
[32m2021-06-21T03:24:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:24:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:25:09 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.5066, val/total_loss: 1.5066, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2000, num_updates: 14300, epoch: 26, iterations: 14300, max_updates: 20000, val_time: 10s 672ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:26:03 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0154, train/csi/cross_entropy/avg: 0.3792, train/total_loss: 0.0154, train/total_loss/avg: 0.3792, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 139ms, time_since_start: 02h 46m 40s 224ms, eta: 01h 19m 50s 283ms
[32m2021-06-21T03:26:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:26:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:26:14 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.3688, val/total_loss: 1.3688, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.2857, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 20000, val_time: 10s 614ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:27:07 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0154, train/csi/cross_entropy/avg: 0.3767, train/total_loss: 0.0154, train/total_loss/avg: 0.3767, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 726ms, time_since_start: 02h 47m 44s 579ms, eta: 01h 17m 48s 844ms
[32m2021-06-21T03:27:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:27:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:27:18 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.4569, val/total_loss: 1.4569, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.1860, num_updates: 14500, epoch: 27, iterations: 14500, max_updates: 20000, val_time: 10s 612ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:28:12 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3741, train/total_loss: 0.0141, train/total_loss/avg: 0.3741, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 638ms, time_since_start: 02h 48m 48s 845ms, eta: 01h 16m 16s 470ms
[32m2021-06-21T03:28:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:28:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:28:22 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.4760, val/total_loss: 1.4760, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.1860, num_updates: 14600, epoch: 27, iterations: 14600, max_updates: 20000, val_time: 10s 623ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:29:16 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0114, train/csi/cross_entropy/avg: 0.3716, train/total_loss: 0.0114, train/total_loss/avg: 0.3716, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 852ms, time_since_start: 02h 49m 53s 335ms, eta: 01h 15m 09s 605ms
[32m2021-06-21T03:29:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:29:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:29:27 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.3773, val/total_loss: 1.3773, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.1905, num_updates: 14700, epoch: 27, iterations: 14700, max_updates: 20000, val_time: 10s 587ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:30:21 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3693, train/total_loss: 0.0141, train/total_loss/avg: 0.3693, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 902ms, time_since_start: 02h 50m 57s 839ms, eta: 01h 13m 48s 636ms
[32m2021-06-21T03:30:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:30:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:30:31 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.4220, val/total_loss: 1.4220, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.1860, num_updates: 14800, epoch: 27, iterations: 14800, max_updates: 20000, val_time: 10s 642ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:31:25 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.3672, train/total_loss: 0.0141, train/total_loss/avg: 0.3672, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 849ms, time_since_start: 02h 52m 02s 346ms, eta: 01h 12m 19s 230ms
[32m2021-06-21T03:31:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:31:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:31:36 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.3266, val/total_loss: 1.3266, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.1818, num_updates: 14900, epoch: 27, iterations: 14900, max_updates: 20000, val_time: 10s 635ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:32:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:32:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:32:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:32:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:32:39 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0185, train/csi/cross_entropy/avg: 0.3656, train/total_loss: 0.0185, train/total_loss/avg: 0.3656, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 1.59, time: 01m 03s 137ms, time_since_start: 02h 53m 16s 134ms, eta: 01h 23m 07s 868ms
[32m2021-06-21T03:32:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:32:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:32:50 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.4350, val/total_loss: 1.4350, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 20000, val_time: 10s 775ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:33:43 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0185, train/csi/cross_entropy/avg: 0.3638, train/total_loss: 0.0185, train/total_loss/avg: 0.3638, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 800ms, time_since_start: 02h 54m 20s 713ms, eta: 01h 09m 25s 241ms
[32m2021-06-21T03:33:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:33:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:33:54 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.4115, val/total_loss: 1.4115, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.1860, num_updates: 15100, epoch: 28, iterations: 15100, max_updates: 20000, val_time: 10s 619ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:34:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3615, train/total_loss: 0.0153, train/total_loss/avg: 0.3615, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 877ms, time_since_start: 02h 55m 25s 224ms, eta: 01h 08m 06s 076ms
[32m2021-06-21T03:34:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:34:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:34:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.4765, val/total_loss: 1.4765, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2000, num_updates: 15200, epoch: 28, iterations: 15200, max_updates: 20000, val_time: 10s 582ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:35:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0153, train/csi/cross_entropy/avg: 0.3594, train/total_loss: 0.0153, train/total_loss/avg: 0.3594, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 903ms, time_since_start: 02h 56m 29s 724ms, eta: 01h 06m 42s 857ms
[32m2021-06-21T03:35:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:35:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:36:03 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.4009, val/total_loss: 1.4009, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.1951, num_updates: 15300, epoch: 28, iterations: 15300, max_updates: 20000, val_time: 10s 599ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:36:57 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0185, train/csi/cross_entropy/avg: 0.3608, train/total_loss: 0.0185, train/total_loss/avg: 0.3608, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 773ms, time_since_start: 02h 57m 34s 111ms, eta: 01h 05m 08s 252ms
[32m2021-06-21T03:36:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:36:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:37:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.3796, val/total_loss: 1.3796, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2326, num_updates: 15400, epoch: 28, iterations: 15400, max_updates: 20000, val_time: 10s 608ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T03:38:02 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0185, train/csi/cross_entropy/avg: 0.3594, train/total_loss: 0.0185, train/total_loss/avg: 0.3594, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 340ms, time_since_start: 02h 58m 39s 075ms, eta: 01h 04m 23s 613ms
[32m2021-06-21T03:38:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:38:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:38:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.3877, val/total_loss: 1.3877, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2273, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 10s 627ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
