/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T08:25:43 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T11:14:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:14:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:15:14 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/20000, val/csi/cross_entropy: 1.4543, val/total_loss: 1.4543, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4198, num_updates: 13600, epoch: 26, iterations: 13600, max_updates: 20000, val_time: 14s 655ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:16:08 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, train/csi/cross_entropy: 0.0301, train/csi/cross_entropy/avg: 0.3824, train/total_loss: 0.0301, train/total_loss/avg: 0.3824, max mem: 3819.0, experiment: run, epoch: 26, num_updates: 13700, iterations: 13700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 783ms, time_since_start: 02h 50m 15s 024ms, eta: 01h 41m 39s 006ms
[32m2021-06-20T11:16:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:16:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:16:22 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/20000, val/csi/cross_entropy: 1.6417, val/total_loss: 1.6417, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3288, num_updates: 13700, epoch: 26, iterations: 13700, max_updates: 20000, val_time: 14s 562ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:17:16 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, train/csi/cross_entropy: 0.0269, train/csi/cross_entropy/avg: 0.3796, train/total_loss: 0.0269, train/total_loss/avg: 0.3796, max mem: 3819.0, experiment: run, epoch: 26, num_updates: 13800, iterations: 13800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 713ms, time_since_start: 02h 51m 23s 315ms, eta: 01h 39m 54s 467ms
[32m2021-06-20T11:17:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:17:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:17:30 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/20000, val/csi/cross_entropy: 1.7263, val/total_loss: 1.7263, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.3562, num_updates: 13800, epoch: 26, iterations: 13800, max_updates: 20000, val_time: 14s 699ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:18:24 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, train/csi/cross_entropy: 0.0201, train/csi/cross_entropy/avg: 0.3769, train/total_loss: 0.0201, train/total_loss/avg: 0.3769, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 13900, iterations: 13900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 872ms, time_since_start: 02h 52m 31s 902ms, eta: 01h 38m 35s 238ms
[32m2021-06-20T11:18:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:18:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:18:39 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/20000, val/csi/cross_entropy: 1.7342, val/total_loss: 1.7342, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3099, num_updates: 13900, epoch: 27, iterations: 13900, max_updates: 20000, val_time: 14s 609ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:19:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T11:19:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:19:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:19:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:19:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, train/csi/cross_entropy: 0.0201, train/csi/cross_entropy/avg: 0.3743, train/total_loss: 0.0201, train/total_loss/avg: 0.3743, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 332ms, time_since_start: 02h 53m 48s 859ms, eta: 01h 52m 11s 919ms
[32m2021-06-20T11:19:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:19:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 1.4983, val/total_loss: 1.4983, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3684, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 20000, val_time: 14s 772ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:20:50 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0201, train/csi/cross_entropy/avg: 0.3717, train/total_loss: 0.0201, train/total_loss/avg: 0.3717, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 766ms, time_since_start: 02h 54m 57s 401ms, eta: 01h 35m 10s 044ms
[32m2021-06-20T11:20:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:20:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:21:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.5991, val/total_loss: 1.5991, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3684, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 20000, val_time: 14s 594ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:21:58 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0149, train/csi/cross_entropy/avg: 0.3691, train/total_loss: 0.0149, train/total_loss/avg: 0.3691, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 667ms, time_since_start: 02h 56m 05s 677ms, eta: 01h 33m 22s 901ms
[32m2021-06-20T11:21:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:21:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:22:13 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.6380, val/total_loss: 1.6380, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.3733, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 14s 634ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:23:07 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0149, train/csi/cross_entropy/avg: 0.3668, train/total_loss: 0.0149, train/total_loss/avg: 0.3668, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 771ms, time_since_start: 02h 57m 14s 098ms, eta: 01h 31m 56s 992ms
[32m2021-06-20T11:23:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:23:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:23:21 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.7287, val/total_loss: 1.7287, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3333, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 14s 626ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:24:15 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0108, train/csi/cross_entropy/avg: 0.3642, train/total_loss: 0.0108, train/total_loss/avg: 0.3642, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 903ms, time_since_start: 02h 58m 22s 642ms, eta: 01h 30m 33s 521ms
[32m2021-06-20T11:24:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:24:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:24:30 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.7659, val/total_loss: 1.7659, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.2857, num_updates: 14400, epoch: 28, iterations: 14400, max_updates: 20000, val_time: 14s 627ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:25:24 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0102, train/csi/cross_entropy/avg: 0.3617, train/total_loss: 0.0102, train/total_loss/avg: 0.3617, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 048ms, time_since_start: 02h 59m 31s 333ms, eta: 01h 29m 10s 842ms
[32m2021-06-20T11:25:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:25:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:25:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.9036, val/total_loss: 1.9036, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.2687, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 14s 516ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:26:32 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0102, train/csi/cross_entropy/avg: 0.3593, train/total_loss: 0.0102, train/total_loss/avg: 0.3593, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 753ms, time_since_start: 03h 39s 617ms, eta: 01h 27m 04s 888ms
[32m2021-06-20T11:26:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:26:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:26:47 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.5626, val/total_loss: 1.5626, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3636, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 14s 582ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:27:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0108, train/csi/cross_entropy/avg: 0.3571, train/total_loss: 0.0108, train/total_loss/avg: 0.3571, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 911ms, time_since_start: 03h 01m 48s 125ms, eta: 01h 25m 43s 119ms
[32m2021-06-20T11:27:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:27:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:27:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.5707, val/total_loss: 1.5707, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 14s 550ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:28:49 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0149, train/csi/cross_entropy/avg: 0.3561, train/total_loss: 0.0149, train/total_loss/avg: 0.3561, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 801ms, time_since_start: 03h 02m 56s 491ms, eta: 01h 23m 55s 809ms
[32m2021-06-20T11:28:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:28:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:29:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.6708, val/total_loss: 1.6708, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3636, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 14s 587ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:29:58 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0102, train/csi/cross_entropy/avg: 0.3537, train/total_loss: 0.0102, train/total_loss/avg: 0.3537, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 954ms, time_since_start: 03h 04m 05s 048ms, eta: 01h 22m 33s 049ms
[32m2021-06-20T11:29:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:29:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:30:12 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.8448, val/total_loss: 1.8448, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3514, num_updates: 14900, epoch: 29, iterations: 14900, max_updates: 20000, val_time: 14s 579ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:31:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T11:31:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:31:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:31:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:31:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0102, train/csi/cross_entropy/avg: 0.3516, train/total_loss: 0.0102, train/total_loss/avg: 0.3516, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 146ms, time_since_start: 03h 05m 21s 788ms, eta: 01h 33m 13s 184ms
[32m2021-06-20T11:31:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:31:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:31:29 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.8073, val/total_loss: 1.8073, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.2609, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 20000, val_time: 14s 816ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:32:23 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.3493, train/total_loss: 0.0065, train/total_loss/avg: 0.3493, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 613ms, time_since_start: 03h 06m 30s 221ms, eta: 01h 18m 48s 703ms
[32m2021-06-20T11:32:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:32:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:32:37 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.6027, val/total_loss: 1.6027, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 14s 597ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:33:31 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0096, train/csi/cross_entropy/avg: 0.3470, train/total_loss: 0.0096, train/total_loss/avg: 0.3470, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 793ms, time_since_start: 03h 07m 38s 626ms, eta: 01h 17m 27s 784ms
[32m2021-06-20T11:33:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:33:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:33:46 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.8241, val/total_loss: 1.8241, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3514, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 14s 618ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:34:39 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0096, train/csi/cross_entropy/avg: 0.3450, train/total_loss: 0.0096, train/total_loss/avg: 0.3450, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 416ms, time_since_start: 03h 08m 46s 676ms, eta: 01h 15m 19s 062ms
[32m2021-06-20T11:34:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:34:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:34:54 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.6665, val/total_loss: 1.6665, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3684, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 14s 598ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:35:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.3427, train/total_loss: 0.0065, train/total_loss/avg: 0.3427, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 336ms, time_since_start: 03h 09m 55s 625ms, eta: 01h 14m 59s 056ms
[32m2021-06-20T11:35:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:35:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:36:03 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.8161, val/total_loss: 1.8161, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3514, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 14s 658ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:36:57 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.3405, train/total_loss: 0.0058, train/total_loss/avg: 0.3405, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 926ms, time_since_start: 03h 11m 04s 224ms, eta: 01h 12m 48s 044ms
[32m2021-06-20T11:36:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:36:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:37:11 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.5888, val/total_loss: 1.5888, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3636, num_updates: 15500, epoch: 30, iterations: 15500, max_updates: 20000, val_time: 14s 535ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:38:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0053, train/csi/cross_entropy/avg: 0.3384, train/total_loss: 0.0053, train/total_loss/avg: 0.3384, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 662ms, time_since_start: 03h 12m 12s 437ms, eta: 01h 10m 50s 093ms
[32m2021-06-20T11:38:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:38:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:38:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.5618, val/total_loss: 1.5618, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4000, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 14s 612ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:39:13 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0053, train/csi/cross_entropy/avg: 0.3363, train/total_loss: 0.0053, train/total_loss/avg: 0.3363, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 737ms, time_since_start: 03h 13m 20s 801ms, eta: 01h 09m 19s 260ms
[32m2021-06-20T11:39:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:39:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:39:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.7386, val/total_loss: 1.7386, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 14s 661ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:40:22 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.3343, train/total_loss: 0.0058, train/total_loss/avg: 0.3343, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 921ms, time_since_start: 03h 14m 29s 399ms, eta: 01h 07m 56s 494ms
[32m2021-06-20T11:40:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:40:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:40:37 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.8038, val/total_loss: 1.8038, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3684, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 14s 635ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:41:30 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.3322, train/total_loss: 0.0065, train/total_loss/avg: 0.3322, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 851ms, time_since_start: 03h 15m 37s 900ms, eta: 01h 06m 14s 278ms
[32m2021-06-20T11:41:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:41:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:41:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.4899, val/total_loss: 1.4899, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.4578, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 14s 647ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:42:39 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T11:42:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:42:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:42:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:42:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.3369, train/total_loss: 0.0065, train/total_loss/avg: 0.3369, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 654ms, time_since_start: 03h 16m 55s 217ms, eta: 01h 15m 11s 145ms
[32m2021-06-20T11:42:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:42:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:43:03 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.5272, val/total_loss: 1.5272, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.4578, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 20000, val_time: 14s 849ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:43:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0071, train/csi/cross_entropy/avg: 0.3348, train/total_loss: 0.0071, train/total_loss/avg: 0.3348, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 905ms, time_since_start: 03h 18m 03s 975ms, eta: 01h 03m 04s 145ms
[32m2021-06-20T11:43:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:43:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:44:11 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.8028, val/total_loss: 1.8028, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3514, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 14s 632ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T11:45:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0096, train/csi/cross_entropy/avg: 0.3331, train/total_loss: 0.0096, train/total_loss/avg: 0.3331, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 888ms, time_since_start: 03h 19m 12s 510ms, eta: 01h 01m 26s 001ms
