/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T16:08:15 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T18:13:31 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, val/csi/cross_entropy: 1.2194, val/total_loss: 1.2194, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2432, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 20000, val_time: 13s 102ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:14:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T18:14:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T18:14:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T18:14:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T18:14:34 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, train/csi/cross_entropy: 0.1225, train/csi/cross_entropy/avg: 0.4554, train/total_loss: 0.1225, train/total_loss/avg: 0.4554, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 569ms, time_since_start: 02h 06m 08s 732ms, eta: 02h 59m 21s 900ms
[32m2021-06-19T18:14:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:14:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:14:47 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, val/csi/cross_entropy: 1.2290, val/total_loss: 1.2290, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2466, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 20000, val_time: 13s 369ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:15:41 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, train/csi/cross_entropy: 0.0817, train/csi/cross_entropy/avg: 0.4511, train/total_loss: 0.0817, train/total_loss/avg: 0.4511, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 818ms, time_since_start: 02h 07m 15s 923ms, eta: 02h 32m 44s 244ms
[32m2021-06-19T18:15:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:15:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:15:54 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, val/csi/cross_entropy: 1.2436, val/total_loss: 1.2436, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2892, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 20000, val_time: 13s 123ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:16:48 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, train/csi/cross_entropy: 0.0501, train/csi/cross_entropy/avg: 0.4468, train/total_loss: 0.0501, train/total_loss/avg: 0.4468, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10200, iterations: 10200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 698ms, time_since_start: 02h 08m 22s 758ms, eta: 02h 30m 51s 370ms
[32m2021-06-19T18:16:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:16:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:17:01 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, val/csi/cross_entropy: 1.2284, val/total_loss: 1.2284, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.3059, num_updates: 10200, epoch: 19, iterations: 10200, max_updates: 20000, val_time: 13s 121ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:17:55 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, train/csi/cross_entropy: 0.0501, train/csi/cross_entropy/avg: 0.4425, train/total_loss: 0.0501, train/total_loss/avg: 0.4425, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10300, iterations: 10300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 231ms, time_since_start: 02h 09m 30s 125ms, eta: 02h 30m 48s 066ms
[32m2021-06-19T18:17:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:17:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:18:08 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, val/csi/cross_entropy: 1.2690, val/total_loss: 1.2690, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.3516, num_updates: 10300, epoch: 20, iterations: 10300, max_updates: 20000, val_time: 13s 090ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:19:02 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, train/csi/cross_entropy: 0.0501, train/csi/cross_entropy/avg: 0.4390, train/total_loss: 0.0501, train/total_loss/avg: 0.4390, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 843ms, time_since_start: 02h 10m 37s 073ms, eta: 02h 28m 10s 568ms
[32m2021-06-19T18:19:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:19:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:19:15 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, val/csi/cross_entropy: 1.2571, val/total_loss: 1.2571, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2338, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 20000, val_time: 13s 125ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:20:09 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, train/csi/cross_entropy: 0.0464, train/csi/cross_entropy/avg: 0.4352, train/total_loss: 0.0464, train/total_loss/avg: 0.4352, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 849ms, time_since_start: 02h 11m 44s 062ms, eta: 02h 26m 38s 976ms
[32m2021-06-19T18:20:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:20:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:20:22 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, val/csi/cross_entropy: 1.3069, val/total_loss: 1.3069, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2338, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 20000, val_time: 13s 122ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:21:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, train/csi/cross_entropy: 0.0464, train/csi/cross_entropy/avg: 0.4326, train/total_loss: 0.0464, train/total_loss/avg: 0.4326, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 782ms, time_since_start: 02h 12m 50s 981ms, eta: 02h 24m 55s 616ms
[32m2021-06-19T18:21:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:21:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:21:29 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, val/csi/cross_entropy: 1.3069, val/total_loss: 1.3069, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.2400, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 20000, val_time: 13s 123ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:22:23 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, train/csi/cross_entropy: 0.0707, train/csi/cross_entropy/avg: 0.4296, train/total_loss: 0.0707, train/total_loss/avg: 0.4296, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10700, iterations: 10700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 934ms, time_since_start: 02h 13m 58s 054ms, eta: 02h 23m 47s 433ms
[32m2021-06-19T18:22:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:22:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:22:36 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, val/csi/cross_entropy: 1.3718, val/total_loss: 1.3718, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.2400, num_updates: 10700, epoch: 20, iterations: 10700, max_updates: 20000, val_time: 13s 093ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:23:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, train/csi/cross_entropy: 0.0464, train/csi/cross_entropy/avg: 0.4259, train/total_loss: 0.0464, train/total_loss/avg: 0.4259, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10800, iterations: 10800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 066ms, time_since_start: 02h 15m 05s 228ms, eta: 02h 22m 35s 504ms
[32m2021-06-19T18:23:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:23:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:23:43 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, val/csi/cross_entropy: 1.3188, val/total_loss: 1.3188, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.2400, num_updates: 10800, epoch: 21, iterations: 10800, max_updates: 20000, val_time: 13s 129ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:24:37 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, train/csi/cross_entropy: 0.0464, train/csi/cross_entropy/avg: 0.4220, train/total_loss: 0.0464, train/total_loss/avg: 0.4220, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 845ms, time_since_start: 02h 16m 12s 218ms, eta: 02h 20m 27s 840ms
[32m2021-06-19T18:24:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:24:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:24:50 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, val/csi/cross_entropy: 1.3612, val/total_loss: 1.3612, val/csi/accuracy: 0.6503, val/csi/binary_f1: 0.2188, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 20000, val_time: 13s 135ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:25:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T18:25:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T18:25:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T18:25:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T18:25:53 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, train/csi/cross_entropy: 0.0338, train/csi/cross_entropy/avg: 0.4183, train/total_loss: 0.0338, train/total_loss/avg: 0.4183, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 849ms, time_since_start: 02h 17m 28s 216ms, eta: 02h 42m 09s 040ms
[32m2021-06-19T18:25:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:25:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:26:06 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, val/csi/cross_entropy: 1.3442, val/total_loss: 1.3442, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2532, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 20000, val_time: 13s 365ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:27:00 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/20000, train/csi/cross_entropy: 0.0317, train/csi/cross_entropy/avg: 0.4146, train/total_loss: 0.0317, train/total_loss/avg: 0.4146, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 678ms, time_since_start: 02h 18m 35s 263ms, eta: 02h 16m 57s 102ms
[32m2021-06-19T18:27:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:27:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:27:13 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/20000, val/csi/cross_entropy: 1.3801, val/total_loss: 1.3801, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.2162, num_updates: 11100, epoch: 21, iterations: 11100, max_updates: 20000, val_time: 13s 099ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:28:07 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/20000, train/csi/cross_entropy: 0.0267, train/csi/cross_entropy/avg: 0.4111, train/total_loss: 0.0267, train/total_loss/avg: 0.4111, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11200, iterations: 11200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 768ms, time_since_start: 02h 19m 42s 145ms, eta: 02h 15m 38s 445ms
[32m2021-06-19T18:28:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:28:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:28:20 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/20000, val/csi/cross_entropy: 1.3686, val/total_loss: 1.3686, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2532, num_updates: 11200, epoch: 21, iterations: 11200, max_updates: 20000, val_time: 13s 118ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:29:14 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/20000, train/csi/cross_entropy: 0.0317, train/csi/cross_entropy/avg: 0.4108, train/total_loss: 0.0317, train/total_loss/avg: 0.4108, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11300, iterations: 11300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 213ms, time_since_start: 02h 20m 49s 492ms, eta: 02h 15m 12s 548ms
[32m2021-06-19T18:29:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:29:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:29:27 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/20000, val/csi/cross_entropy: 1.4302, val/total_loss: 1.4302, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.2353, num_updates: 11300, epoch: 22, iterations: 11300, max_updates: 20000, val_time: 13s 131ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:30:21 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/20000, train/csi/cross_entropy: 0.0317, train/csi/cross_entropy/avg: 0.4110, train/total_loss: 0.0317, train/total_loss/avg: 0.4110, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11400, iterations: 11400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 903ms, time_since_start: 02h 21m 56s 542ms, eta: 02h 12m 53s 484ms
[32m2021-06-19T18:30:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:30:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:30:35 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/20000, val/csi/cross_entropy: 1.3918, val/total_loss: 1.3918, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.3218, num_updates: 11400, epoch: 22, iterations: 11400, max_updates: 20000, val_time: 13s 104ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:31:28 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/20000, train/csi/cross_entropy: 0.0464, train/csi/cross_entropy/avg: 0.4080, train/total_loss: 0.0464, train/total_loss/avg: 0.4080, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 915ms, time_since_start: 02h 23m 03s 576ms, eta: 02h 11m 22s 474ms
[32m2021-06-19T18:31:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:31:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:31:42 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/20000, val/csi/cross_entropy: 1.4695, val/total_loss: 1.4695, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.2319, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 20000, val_time: 13s 147ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:32:35 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/20000, train/csi/cross_entropy: 0.0464, train/csi/cross_entropy/avg: 0.4049, train/total_loss: 0.0464, train/total_loss/avg: 0.4049, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 847ms, time_since_start: 02h 24m 10s 585ms, eta: 02h 09m 39s 921ms
[32m2021-06-19T18:32:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:32:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:32:49 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/20000, val/csi/cross_entropy: 1.4317, val/total_loss: 1.4317, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2338, num_updates: 11600, epoch: 22, iterations: 11600, max_updates: 20000, val_time: 13s 110ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:33:43 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/20000, train/csi/cross_entropy: 0.0464, train/csi/cross_entropy/avg: 0.4016, train/total_loss: 0.0464, train/total_loss/avg: 0.4016, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11700, iterations: 11700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 003ms, time_since_start: 02h 25m 17s 713ms, eta: 02h 08m 29s 479ms
[32m2021-06-19T18:33:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:33:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:33:56 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/20000, val/csi/cross_entropy: 1.4332, val/total_loss: 1.4332, val/csi/accuracy: 0.6434, val/csi/binary_f1: 0.1905, num_updates: 11700, epoch: 22, iterations: 11700, max_updates: 20000, val_time: 13s 096ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:34:49 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/20000, train/csi/cross_entropy: 0.0267, train/csi/cross_entropy/avg: 0.3983, train/total_loss: 0.0267, train/total_loss/avg: 0.3983, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11800, iterations: 11800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 707ms, time_since_start: 02h 26m 24s 532ms, eta: 02h 06m 14s 943ms
[32m2021-06-19T18:34:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:34:49 | mmf.common.test_reporter: [0mPredicting for csi
