/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T04:21:50 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T08:04:30 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2712, train/total_loss: 0.0069, train/total_loss/avg: 0.2712, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 945ms, time_since_start: 03h 42m 30s 281ms, eta: 27m 59s 865ms
[32m2021-06-20T08:04:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:04:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:04:43 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 1.5470, val/total_loss: 1.5470, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4267, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 20000, val_time: 13s 314ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:05:37 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.2698, train/total_loss: 0.0065, train/total_loss/avg: 0.2698, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 180ms, time_since_start: 03h 43m 37s 790ms, eta: 26m 33s 448ms
[32m2021-06-20T08:05:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:05:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:05:51 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 1.6919, val/total_loss: 1.6919, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4054, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 20000, val_time: 13s 290ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:06:44 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.2684, train/total_loss: 0.0065, train/total_loss/avg: 0.2684, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 750ms, time_since_start: 03h 44m 44s 846ms, eta: 24m 47s 818ms
[32m2021-06-20T08:06:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:06:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:06:58 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 1.5260, val/total_loss: 1.5260, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4267, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 20000, val_time: 13s 293ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:07:52 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2670, train/total_loss: 0.0069, train/total_loss/avg: 0.2670, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 795ms, time_since_start: 03h 45m 51s 950ms, eta: 23m 16s 001ms
[32m2021-06-20T08:07:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:07:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:08:05 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, val/csi/cross_entropy: 1.6815, val/total_loss: 1.6815, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4211, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 20000, val_time: 13s 235ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:08:59 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, train/csi/cross_entropy: 0.0110, train/csi/cross_entropy/avg: 0.2657, train/total_loss: 0.0110, train/total_loss/avg: 0.2657, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 029ms, time_since_start: 03h 46m 59s 229ms, eta: 21m 48s 591ms
[32m2021-06-20T08:08:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:08:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:09:12 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, val/csi/cross_entropy: 1.5060, val/total_loss: 1.5060, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4810, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 20000, val_time: 13s 298ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:10:06 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, train/csi/cross_entropy: 0.0110, train/csi/cross_entropy/avg: 0.2643, train/total_loss: 0.0110, train/total_loss/avg: 0.2643, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 888ms, time_since_start: 03h 48m 06s 430ms, eta: 20m 11s 958ms
[32m2021-06-20T08:10:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:10:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:10:19 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, val/csi/cross_entropy: 1.6423, val/total_loss: 1.6423, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4810, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 20000, val_time: 13s 338ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:11:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/20000, train/csi/cross_entropy: 0.0110, train/csi/cross_entropy/avg: 0.2632, train/total_loss: 0.0110, train/total_loss/avg: 0.2632, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18800, iterations: 18800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 042ms, time_since_start: 03h 49m 13s 826ms, eta: 18m 41s 927ms
[32m2021-06-20T08:11:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:11:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:11:27 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/20000, val/csi/cross_entropy: 1.5287, val/total_loss: 1.5287, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3944, num_updates: 18800, epoch: 35, iterations: 18800, max_updates: 20000, val_time: 13s 302ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:12:21 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/20000, train/csi/cross_entropy: 0.0110, train/csi/cross_entropy/avg: 0.2618, train/total_loss: 0.0110, train/total_loss/avg: 0.2618, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 18900, iterations: 18900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 401ms, time_since_start: 03h 50m 21s 544ms, eta: 17m 15s 257ms
[32m2021-06-20T08:12:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:12:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:12:34 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/20000, val/csi/cross_entropy: 1.8045, val/total_loss: 1.8045, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4058, num_updates: 18900, epoch: 36, iterations: 18900, max_updates: 20000, val_time: 13s 283ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:13:28 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T08:13:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:13:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:13:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:13:41 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2605, train/total_loss: 0.0069, train/total_loss/avg: 0.2605, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 19000, iterations: 19000, max_updates: 20000, lr: 0., ups: 1.52, time: 01m 06s 334ms, time_since_start: 03h 51m 41s 176ms, eta: 19m 07s 580ms
[32m2021-06-20T08:13:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:13:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:13:54 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/20000, val/csi/cross_entropy: 1.6396, val/total_loss: 1.6396, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4000, num_updates: 19000, epoch: 36, iterations: 19000, max_updates: 20000, val_time: 13s 482ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:14:48 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2591, train/total_loss: 0.0069, train/total_loss/avg: 0.2591, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 19100, iterations: 19100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 871ms, time_since_start: 03h 52m 48s 533ms, eta: 13m 58s 778ms
[32m2021-06-20T08:14:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:14:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:15:01 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/20000, val/csi/cross_entropy: 1.6646, val/total_loss: 1.6646, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4000, num_updates: 19100, epoch: 36, iterations: 19100, max_updates: 20000, val_time: 13s 309ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:15:55 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2579, train/total_loss: 0.0094, train/total_loss/avg: 0.2579, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 19200, iterations: 19200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 648ms, time_since_start: 03h 53m 55s 504ms, eta: 12m 22s 497ms
[32m2021-06-20T08:15:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:15:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:16:08 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/20000, val/csi/cross_entropy: 1.6441, val/total_loss: 1.6441, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4000, num_updates: 19200, epoch: 36, iterations: 19200, max_updates: 20000, val_time: 13s 318ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:17:02 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/20000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2565, train/total_loss: 0.0094, train/total_loss/avg: 0.2565, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 19300, iterations: 19300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 915ms, time_since_start: 03h 55m 02s 752ms, eta: 10m 52s 921ms
[32m2021-06-20T08:17:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:17:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:17:16 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/20000, val/csi/cross_entropy: 1.6335, val/total_loss: 1.6335, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.3824, num_updates: 19300, epoch: 36, iterations: 19300, max_updates: 20000, val_time: 13s 253ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:18:10 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2553, train/total_loss: 0.0089, train/total_loss/avg: 0.2553, max mem: 3819.0, experiment: run, epoch: 37, num_updates: 19400, iterations: 19400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 347ms, time_since_start: 03h 56m 10s 368ms, eta: 09m 24s 129ms
[32m2021-06-20T08:18:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:18:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:18:23 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/20000, val/csi/cross_entropy: 1.6990, val/total_loss: 1.6990, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3944, num_updates: 19400, epoch: 37, iterations: 19400, max_updates: 20000, val_time: 13s 333ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:19:17 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2540, train/total_loss: 0.0089, train/total_loss/avg: 0.2540, max mem: 3819.0, experiment: run, epoch: 37, num_updates: 19500, iterations: 19500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 023ms, time_since_start: 03h 57m 17s 740ms, eta: 07m 47s 299ms
[32m2021-06-20T08:19:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:19:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:19:31 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/20000, val/csi/cross_entropy: 1.7264, val/total_loss: 1.7264, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4267, num_updates: 19500, epoch: 37, iterations: 19500, max_updates: 20000, val_time: 13s 295ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:20:25 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/20000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2530, train/total_loss: 0.0089, train/total_loss/avg: 0.2530, max mem: 3819.0, experiment: run, epoch: 37, num_updates: 19600, iterations: 19600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 093ms, time_since_start: 03h 58m 25s 143ms, eta: 06m 14s 328ms
[32m2021-06-20T08:20:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:20:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:20:38 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/20000, val/csi/cross_entropy: 1.5910, val/total_loss: 1.5910, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4474, num_updates: 19600, epoch: 37, iterations: 19600, max_updates: 20000, val_time: 13s 277ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:21:32 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2517, train/total_loss: 0.0069, train/total_loss/avg: 0.2517, max mem: 3819.0, experiment: run, epoch: 37, num_updates: 19700, iterations: 19700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 942ms, time_since_start: 03h 59m 32s 376ms, eta: 04m 39s 962ms
[32m2021-06-20T08:21:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:21:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:21:45 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/20000, val/csi/cross_entropy: 1.4630, val/total_loss: 1.4630, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4810, num_updates: 19700, epoch: 37, iterations: 19700, max_updates: 20000, val_time: 13s 306ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:22:39 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2505, train/total_loss: 0.0069, train/total_loss/avg: 0.2505, max mem: 3819.0, experiment: run, epoch: 37, num_updates: 19800, iterations: 19800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 790ms, time_since_start: 04h 39s 487ms, eta: 03m 06s 113ms
[32m2021-06-20T08:22:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:22:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:22:52 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/20000, val/csi/cross_entropy: 1.5140, val/total_loss: 1.5140, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4267, num_updates: 19800, epoch: 37, iterations: 19800, max_updates: 20000, val_time: 13s 281ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:23:46 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/20000, train/csi/cross_entropy: 0.0069, train/csi/cross_entropy/avg: 0.2493, train/total_loss: 0.0069, train/total_loss/avg: 0.2493, max mem: 3819.0, experiment: run, epoch: 37, num_updates: 19900, iterations: 19900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 001ms, time_since_start: 04h 01m 46s 785ms, eta: 01m 33s 422ms
[32m2021-06-20T08:23:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:23:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:24:00 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/20000, val/csi/cross_entropy: 1.6391, val/total_loss: 1.6391, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4324, num_updates: 19900, epoch: 37, iterations: 19900, max_updates: 20000, val_time: 13s 326ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T08:24:54 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T08:24:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:25:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:25:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:25:07 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2482, train/total_loss: 0.0070, train/total_loss/avg: 0.2482, max mem: 3819.0, experiment: run, epoch: 38, num_updates: 20000, iterations: 20000, max_updates: 20000, lr: 0., ups: 1.49, time: 01m 07s 076ms, time_since_start: 04h 03m 07s 202ms, eta: 0ms
[32m2021-06-20T08:25:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:25:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/20000, val/csi/cross_entropy: 1.5364, val/total_loss: 1.5364, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4110, num_updates: 20000, epoch: 38, iterations: 20000, max_updates: 20000, val_time: 13s 523ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
