/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:01:19 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T13:46:18 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.1883, train/csi/cross_entropy/avg: 0.5163, train/total_loss: 0.1883, train/total_loss/avg: 0.5163, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 006ms, time_since_start: 01h 44m 49s 683ms, eta: 03h 50m 39s 859ms
[32m2021-06-19T13:46:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:46:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:46:34 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 1.0633, val/total_loss: 1.0633, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3218, num_updates: 8000, epoch: 16, iterations: 8000, max_updates: 20000, val_time: 15s 855ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:47:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.1883, train/csi/cross_entropy/avg: 0.5148, train/total_loss: 0.1883, train/total_loss/avg: 0.5148, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 306ms, time_since_start: 01h 45m 59s 846ms, eta: 03h 20m 20s 115ms
[32m2021-06-19T13:47:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:47:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:47:44 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 1.0213, val/total_loss: 1.0213, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.3505, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 15s 749ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:48:38 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.2814, train/csi/cross_entropy/avg: 0.5134, train/total_loss: 0.2814, train/total_loss/avg: 0.5134, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 542ms, time_since_start: 01h 47m 09s 152ms, eta: 03h 15m 51s 468ms
[32m2021-06-19T13:48:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:48:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:48:53 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 1.0489, val/total_loss: 1.0489, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3333, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 15s 615ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:49:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.2814, train/csi/cross_entropy/avg: 0.5077, train/total_loss: 0.2814, train/total_loss/avg: 0.5077, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 547ms, time_since_start: 01h 48m 18s 330ms, eta: 03h 14m 13s 091ms
[32m2021-06-19T13:49:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:49:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:50:03 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 1.1204, val/total_loss: 1.1204, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3182, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 15s 621ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:50:56 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.2814, train/csi/cross_entropy/avg: 0.5024, train/total_loss: 0.2814, train/total_loss/avg: 0.5024, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 562ms, time_since_start: 01h 49m 27s 528ms, eta: 03h 12m 36s 640ms
[32m2021-06-19T13:50:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:50:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:51:12 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 1.1246, val/total_loss: 1.1246, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.2857, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 15s 735ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:52:06 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.1847, train/csi/cross_entropy/avg: 0.4968, train/total_loss: 0.1847, train/total_loss/avg: 0.4968, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 434ms, time_since_start: 01h 50m 37s 712ms, eta: 03h 14m 03s 583ms
[32m2021-06-19T13:52:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:52:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:52:22 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 1.1671, val/total_loss: 1.1671, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.3146, num_updates: 8500, epoch: 17, iterations: 8500, max_updates: 20000, val_time: 15s 620ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:53:16 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.1737, train/csi/cross_entropy/avg: 0.4914, train/total_loss: 0.1737, train/total_loss/avg: 0.4914, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 703ms, time_since_start: 01h 51m 47s 050ms, eta: 03h 09m 47s 243ms
[32m2021-06-19T13:53:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:53:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:53:31 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 1.2347, val/total_loss: 1.2347, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.2439, num_updates: 8600, epoch: 17, iterations: 8600, max_updates: 20000, val_time: 15s 678ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:54:25 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.1706, train/csi/cross_entropy/avg: 0.4861, train/total_loss: 0.1706, train/total_loss/avg: 0.4861, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 720ms, time_since_start: 01h 52m 56s 463ms, eta: 03h 08m 10s 904ms
[32m2021-06-19T13:54:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:54:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:54:41 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 1.3066, val/total_loss: 1.3066, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.1408, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 20000, val_time: 15s 619ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:55:35 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.1445, train/csi/cross_entropy/avg: 0.4813, train/total_loss: 0.1445, train/total_loss/avg: 0.4813, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 135ms, time_since_start: 01h 54m 06s 232ms, eta: 03h 07m 57s 422ms
[32m2021-06-19T13:55:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:55:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:55:51 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 1.1193, val/total_loss: 1.1193, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.3434, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 20000, val_time: 15s 738ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:56:44 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.1137, train/csi/cross_entropy/avg: 0.4767, train/total_loss: 0.1137, train/total_loss/avg: 0.4767, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 707ms, time_since_start: 01h 55m 15s 692ms, eta: 03h 04m 48s 359ms
[32m2021-06-19T13:56:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:56:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:57:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, val/csi/cross_entropy: 1.2226, val/total_loss: 1.2226, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.2824, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 20000, val_time: 15s 677ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:57:54 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T13:57:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:57:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:58:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:58:03 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, train/csi/cross_entropy: 0.0707, train/csi/cross_entropy/avg: 0.4719, train/total_loss: 0.0707, train/total_loss/avg: 0.4719, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9000, iterations: 9000, max_updates: 20000, lr: 0., ups: 1.59, time: 01m 03s 011ms, time_since_start: 01h 56m 34s 395ms, eta: 03h 34m 52s 136ms
[32m2021-06-19T13:58:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:58:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:58:19 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, val/csi/cross_entropy: 1.3167, val/total_loss: 1.3167, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3218, num_updates: 9000, epoch: 18, iterations: 9000, max_updates: 20000, val_time: 15s 916ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:59:12 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, train/csi/cross_entropy: 0.0707, train/csi/cross_entropy/avg: 0.4685, train/total_loss: 0.0707, train/total_loss/avg: 0.4685, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9100, iterations: 9100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 374ms, time_since_start: 01h 57m 43s 689ms, eta: 03h 21s 203ms
[32m2021-06-19T13:59:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:59:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:59:28 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, val/csi/cross_entropy: 1.2390, val/total_loss: 1.2390, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3059, num_updates: 9100, epoch: 18, iterations: 9100, max_updates: 20000, val_time: 15s 657ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:00:22 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, train/csi/cross_entropy: 0.0707, train/csi/cross_entropy/avg: 0.4642, train/total_loss: 0.0707, train/total_loss/avg: 0.4642, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 180ms, time_since_start: 01h 58m 53s 541ms, eta: 03h 01m 23s 830ms
[32m2021-06-19T14:00:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:00:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:00:38 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, val/csi/cross_entropy: 1.2354, val/total_loss: 1.2354, val/csi/accuracy: 0.6628, val/csi/binary_f1: 0.3256, num_updates: 9200, epoch: 18, iterations: 9200, max_updates: 20000, val_time: 15s 761ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:01:31 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, train/csi/cross_entropy: 0.0703, train/csi/cross_entropy/avg: 0.4595, train/total_loss: 0.0703, train/total_loss/avg: 0.4595, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 469ms, time_since_start: 02h 02s 787ms, eta: 02h 57m 21s 544ms
[32m2021-06-19T14:01:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:01:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:01:47 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, val/csi/cross_entropy: 1.2269, val/total_loss: 1.2269, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3023, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 20000, val_time: 15s 620ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:02:41 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, train/csi/cross_entropy: 0.0703, train/csi/cross_entropy/avg: 0.4589, train/total_loss: 0.0703, train/total_loss/avg: 0.4589, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 031ms, time_since_start: 02h 01m 12s 453ms, eta: 02h 57m 32s 879ms
[32m2021-06-19T14:02:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:02:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:02:57 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, val/csi/cross_entropy: 1.3218, val/total_loss: 1.3218, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.2439, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 20000, val_time: 15s 746ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:03:51 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, train/csi/cross_entropy: 0.0656, train/csi/cross_entropy/avg: 0.4541, train/total_loss: 0.0656, train/total_loss/avg: 0.4541, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9500, iterations: 9500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 072ms, time_since_start: 02h 02m 22s 286ms, eta: 02h 56m 419ms
[32m2021-06-19T14:03:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:03:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:04:07 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, val/csi/cross_entropy: 1.3470, val/total_loss: 1.3470, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.1842, num_updates: 9500, epoch: 19, iterations: 9500, max_updates: 20000, val_time: 15s 726ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:05:00 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, train/csi/cross_entropy: 0.0656, train/csi/cross_entropy/avg: 0.4515, train/total_loss: 0.0656, train/total_loss/avg: 0.4515, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9600, iterations: 9600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 887ms, time_since_start: 02h 03m 31s 916ms, eta: 02h 53m 44s 047ms
[32m2021-06-19T14:05:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:05:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:05:16 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, val/csi/cross_entropy: 1.4306, val/total_loss: 1.4306, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.2439, num_updates: 9600, epoch: 19, iterations: 9600, max_updates: 20000, val_time: 15s 628ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:06:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, train/csi/cross_entropy: 0.0656, train/csi/cross_entropy/avg: 0.4525, train/total_loss: 0.0656, train/total_loss/avg: 0.4525, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 506ms, time_since_start: 02h 04m 41s 064ms, eta: 02h 50m 50s 738ms
[32m2021-06-19T14:06:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:06:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:06:25 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, val/csi/cross_entropy: 1.2930, val/total_loss: 1.2930, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3371, num_updates: 9700, epoch: 19, iterations: 9700, max_updates: 20000, val_time: 15s 675ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, train/csi/cross_entropy: 0.0656, train/csi/cross_entropy/avg: 0.4622, train/total_loss: 0.0656, train/total_loss/avg: 0.4622, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 050ms, time_since_start: 02h 05m 50s 804ms, eta: 02h 50m 54s 453ms
[32m2021-06-19T14:07:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:07:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:07:35 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, val/csi/cross_entropy: 1.5613, val/total_loss: 1.5613, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.1449, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 20000, val_time: 15s 659ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T14:08:29 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, train/csi/cross_entropy: 0.0703, train/csi/cross_entropy/avg: 0.4595, train/total_loss: 0.0703, train/total_loss/avg: 0.4595, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 743ms, time_since_start: 02h 07m 221ms, eta: 02h 48m 16s 226ms
[32m2021-06-19T14:08:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:08:29 | mmf.common.test_reporter: [0mPredicting for csi
