/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T09:51:23 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T12:18:04 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1488, train/total_loss: 0.0000, train/total_loss/avg: 0.1488, max mem: 4151.0, experiment: run, epoch: 23, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 957ms, time_since_start: 02h 26m 31s 552ms, eta: 03h 01m 38s 911ms
[32m2021-06-17T12:18:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:18:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:18:21 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, val/csi/cross_entropy: 3.9622, val/total_loss: 3.9622, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2697, num_updates: 12200, epoch: 23, iterations: 12200, max_updates: 22000, val_time: 16s 663ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:19:05 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1476, train/total_loss: 0.0000, train/total_loss/avg: 0.1476, max mem: 4151.0, experiment: run, epoch: 23, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 964ms, time_since_start: 02h 27m 32s 182ms, eta: 02h 59m 49s 332ms
[32m2021-06-17T12:19:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:19:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:19:21 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, val/csi/cross_entropy: 3.9776, val/total_loss: 3.9776, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2778, num_updates: 12300, epoch: 23, iterations: 12300, max_updates: 22000, val_time: 16s 651ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:20:05 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1464, train/total_loss: 0.0000, train/total_loss/avg: 0.1464, max mem: 4151.0, experiment: run, epoch: 23, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 890ms, time_since_start: 02h 28m 32s 725ms, eta: 02h 57m 40s 210ms
[32m2021-06-17T12:20:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:20:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:20:22 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, val/csi/cross_entropy: 3.6024, val/total_loss: 3.6024, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.3535, num_updates: 12400, epoch: 23, iterations: 12400, max_updates: 22000, val_time: 16s 624ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:21:06 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1452, train/total_loss: 0.0000, train/total_loss/avg: 0.1452, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 183ms, time_since_start: 02h 29m 33s 535ms, eta: 02h 56m 59s 497ms
[32m2021-06-17T12:21:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:21:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:21:23 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/22000, val/csi/cross_entropy: 3.9311, val/total_loss: 3.9311, val/csi/accuracy: 0.5934, val/csi/binary_f1: 0.2874, num_updates: 12500, epoch: 24, iterations: 12500, max_updates: 22000, val_time: 16s 649ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:22:07 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1441, train/total_loss: 0.0000, train/total_loss/avg: 0.1441, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 877ms, time_since_start: 02h 30m 34s 064ms, eta: 02h 53m 54s 983ms
[32m2021-06-17T12:22:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:22:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:22:23 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/22000, val/csi/cross_entropy: 4.0700, val/total_loss: 4.0700, val/csi/accuracy: 0.5869, val/csi/binary_f1: 0.2841, num_updates: 12600, epoch: 24, iterations: 12600, max_updates: 22000, val_time: 16s 601ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:23:07 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1429, train/total_loss: 0.0000, train/total_loss/avg: 0.1429, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 812ms, time_since_start: 02h 31m 34s 480ms, eta: 02h 51m 48s 618ms
[32m2021-06-17T12:23:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:23:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:23:24 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/22000, val/csi/cross_entropy: 3.7494, val/total_loss: 3.7494, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.3196, num_updates: 12700, epoch: 24, iterations: 12700, max_updates: 22000, val_time: 16s 594ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:24:07 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1418, train/total_loss: 0.0000, train/total_loss/avg: 0.1418, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 848ms, time_since_start: 02h 32m 34s 925ms, eta: 02h 50m 06s 276ms
[32m2021-06-17T12:24:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:24:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:24:24 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/22000, val/csi/cross_entropy: 3.8209, val/total_loss: 3.8209, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.3135, num_updates: 12800, epoch: 24, iterations: 12800, max_updates: 22000, val_time: 16s 645ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:25:08 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1407, train/total_loss: 0.0000, train/total_loss/avg: 0.1407, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 812ms, time_since_start: 02h 33m 35s 385ms, eta: 02h 48m 07s 020ms
[32m2021-06-17T12:25:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:25:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:25:24 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/22000, val/csi/cross_entropy: 4.0357, val/total_loss: 4.0357, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.3043, num_updates: 12900, epoch: 24, iterations: 12900, max_updates: 22000, val_time: 16s 598ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:26:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T12:26:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T12:26:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T12:26:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T12:26:26 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1396, train/total_loss: 0.0000, train/total_loss/avg: 0.1396, max mem: 4151.0, experiment: run, epoch: 24, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0., ups: 1.64, time: 01m 01s 412ms, time_since_start: 02h 34m 53s 398ms, eta: 03h 53m 03s 691ms
[32m2021-06-17T12:26:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:26:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:26:43 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/22000, val/csi/cross_entropy: 3.9369, val/total_loss: 3.9369, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.3043, num_updates: 13000, epoch: 24, iterations: 13000, max_updates: 22000, val_time: 16s 646ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:27:27 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1386, train/total_loss: 0.0000, train/total_loss/avg: 0.1386, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 182ms, time_since_start: 02h 35m 54s 229ms, eta: 02h 45m 48s 628ms
[32m2021-06-17T12:27:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:27:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:27:43 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/22000, val/csi/cross_entropy: 4.0162, val/total_loss: 4.0162, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2809, num_updates: 13100, epoch: 25, iterations: 13100, max_updates: 22000, val_time: 16s 667ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:28:27 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1375, train/total_loss: 0.0000, train/total_loss/avg: 0.1375, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 082ms, time_since_start: 02h 36m 54s 981ms, eta: 02h 43m 34s 429ms
[32m2021-06-17T12:28:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:28:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:28:44 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/22000, val/csi/cross_entropy: 4.1630, val/total_loss: 4.1630, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2967, num_updates: 13200, epoch: 25, iterations: 13200, max_updates: 22000, val_time: 16s 663ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:29:28 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1365, train/total_loss: 0.0000, train/total_loss/avg: 0.1365, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 865ms, time_since_start: 02h 37m 55s 512ms, eta: 02h 40m 55s 211ms
[32m2021-06-17T12:29:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:29:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:29:45 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/22000, val/csi/cross_entropy: 4.0752, val/total_loss: 4.0752, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2967, num_updates: 13300, epoch: 25, iterations: 13300, max_updates: 22000, val_time: 16s 624ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:30:29 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1355, train/total_loss: 0.0000, train/total_loss/avg: 0.1355, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 970ms, time_since_start: 02h 38m 56s 108ms, eta: 02h 39m 27s 188ms
[32m2021-06-17T12:30:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:30:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:30:45 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/22000, val/csi/cross_entropy: 4.0935, val/total_loss: 4.0935, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2935, num_updates: 13400, epoch: 25, iterations: 13400, max_updates: 22000, val_time: 16s 622ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:31:29 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1347, train/total_loss: 0.0000, train/total_loss/avg: 0.1347, max mem: 4151.0, experiment: run, epoch: 25, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 890ms, time_since_start: 02h 39m 56s 623ms, eta: 02h 37m 18s 757ms
[32m2021-06-17T12:31:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:31:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:31:46 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/22000, val/csi/cross_entropy: 2.6634, val/total_loss: 2.6634, val/csi/accuracy: 0.5148, val/csi/binary_f1: 0.4825, num_updates: 13500, epoch: 25, iterations: 13500, max_updates: 22000, val_time: 16s 590ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:32:30 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1338, train/total_loss: 0.0000, train/total_loss/avg: 0.1338, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 307ms, time_since_start: 02h 40m 57s 523ms, eta: 02h 36m 56s 277ms
[32m2021-06-17T12:32:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:32:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:32:47 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/22000, val/csi/cross_entropy: 2.5250, val/total_loss: 2.5250, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.3516, num_updates: 13600, epoch: 26, iterations: 13600, max_updates: 22000, val_time: 16s 622ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:33:31 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1328, train/total_loss: 0.0000, train/total_loss/avg: 0.1328, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 046ms, time_since_start: 02h 41m 58s 194ms, eta: 02h 34m 09s 249ms
[32m2021-06-17T12:33:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:33:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:33:47 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/22000, val/csi/cross_entropy: 2.5760, val/total_loss: 2.5760, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.2632, num_updates: 13700, epoch: 26, iterations: 13700, max_updates: 22000, val_time: 16s 661ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:34:31 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1319, train/total_loss: 0.0000, train/total_loss/avg: 0.1319, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 026ms, time_since_start: 02h 42m 58s 883ms, eta: 02h 32m 13s 695ms
[32m2021-06-17T12:34:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:34:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:34:48 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/22000, val/csi/cross_entropy: 2.4687, val/total_loss: 2.4687, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.3500, num_updates: 13800, epoch: 26, iterations: 13800, max_updates: 22000, val_time: 16s 636ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:35:32 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1309, train/total_loss: 0.0000, train/total_loss/avg: 0.1309, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 950ms, time_since_start: 02h 43m 59s 472ms, eta: 02h 30m 06s 794ms
[32m2021-06-17T12:35:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:35:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:35:49 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/22000, val/csi/cross_entropy: 2.6818, val/total_loss: 2.6818, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.3135, num_updates: 13900, epoch: 26, iterations: 13900, max_updates: 22000, val_time: 16s 656ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:36:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T12:36:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T12:36:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T12:37:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T12:37:01 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1300, train/total_loss: 0.0000, train/total_loss/avg: 0.1300, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0., ups: 1.39, time: 01m 12s 140ms, time_since_start: 02h 45m 28s 270ms, eta: 04h 03m 21s 170ms
[32m2021-06-17T12:37:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:37:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:37:17 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/22000, val/csi/cross_entropy: 2.6126, val/total_loss: 2.6126, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.3383, num_updates: 14000, epoch: 26, iterations: 14000, max_updates: 22000, val_time: 16s 651ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:38:01 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1291, train/total_loss: 0.0000, train/total_loss/avg: 0.1291, max mem: 4151.0, experiment: run, epoch: 26, num_updates: 14100, iterations: 14100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 886ms, time_since_start: 02h 46m 28s 811ms, eta: 02h 26m 11s 688ms
[32m2021-06-17T12:38:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:38:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:38:18 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/22000, val/csi/cross_entropy: 2.6625, val/total_loss: 2.6625, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.3179, num_updates: 14100, epoch: 26, iterations: 14100, max_updates: 22000, val_time: 16s 682ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:39:02 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1282, train/total_loss: 0.0000, train/total_loss/avg: 0.1282, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 343ms, time_since_start: 02h 47m 29s 838ms, eta: 02h 25m 50s 674ms
[32m2021-06-17T12:39:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:39:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:39:19 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/22000, val/csi/cross_entropy: 2.7184, val/total_loss: 2.7184, val/csi/accuracy: 0.5607, val/csi/binary_f1: 0.3495, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 22000, val_time: 16s 651ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:40:03 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1273, train/total_loss: 0.0000, train/total_loss/avg: 0.1273, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 084ms, time_since_start: 02h 48m 30s 576ms, eta: 02h 23m 08s 052ms
[32m2021-06-17T12:40:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:40:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:40:20 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/22000, val/csi/cross_entropy: 3.2182, val/total_loss: 3.2182, val/csi/accuracy: 0.6033, val/csi/binary_f1: 0.1879, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 22000, val_time: 16s 640ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:41:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1264, train/total_loss: 0.0000, train/total_loss/avg: 0.1264, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 929ms, time_since_start: 02h 49m 31s 148ms, eta: 02h 20m 46s 857ms
[32m2021-06-17T12:41:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:41:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:41:20 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/22000, val/csi/cross_entropy: 2.6505, val/total_loss: 2.6505, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2995, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 22000, val_time: 16s 616ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:42:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1255, train/total_loss: 0.0001, train/total_loss/avg: 0.1255, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14500, iterations: 14500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 909ms, time_since_start: 02h 50m 31s 676ms, eta: 02h 18m 51s 846ms
[32m2021-06-17T12:42:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:42:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:42:21 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/22000, val/csi/cross_entropy: 2.6305, val/total_loss: 2.6305, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2995, num_updates: 14500, epoch: 27, iterations: 14500, max_updates: 22000, val_time: 16s 606ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:43:05 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1247, train/total_loss: 0.0001, train/total_loss/avg: 0.1247, max mem: 4151.0, experiment: run, epoch: 27, num_updates: 14600, iterations: 14600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 936ms, time_since_start: 02h 51m 32s 221ms, eta: 02h 17m 05s 887ms
[32m2021-06-17T12:43:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:43:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:43:21 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/22000, val/csi/cross_entropy: 2.6875, val/total_loss: 2.6875, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.3037, num_updates: 14600, epoch: 27, iterations: 14600, max_updates: 22000, val_time: 16s 602ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:44:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1238, train/total_loss: 0.0001, train/total_loss/avg: 0.1238, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 203ms, time_since_start: 02h 52m 33s 030ms, eta: 02h 16m 03s 947ms
[32m2021-06-17T12:44:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T12:44:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T12:44:22 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/22000, val/csi/cross_entropy: 2.5812, val/total_loss: 2.5812, val/csi/accuracy: 0.5607, val/csi/binary_f1: 0.3163, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 22000, val_time: 16s 648ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T12:45:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1230, train/total_loss: 0.0001, train/total_loss/avg: 0.1230, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 778ms, time_since_start: 02h 53m 33s 459ms, eta: 02h 12m 54s 751ms
