/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T21:12:55 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T00:08:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:08:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:08:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/22000, val/csi/cross_entropy: 2.7249, val/total_loss: 2.7249, val/csi/accuracy: 0.6498, val/csi/binary_f1: 0.4249, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 22000, val_time: 16s 977ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:09:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0860, train/total_loss: 0.0000, train/total_loss/avg: 0.0860, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 232ms, time_since_start: 02h 56m 34s 367ms, eta: 02h 18m 05s 854ms
[32m2021-06-17T00:09:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:09:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:09:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/22000, val/csi/cross_entropy: 2.7209, val/total_loss: 2.7209, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3929, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 22000, val_time: 16s 992ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:10:40 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0854, train/total_loss: 0.0000, train/total_loss/avg: 0.0854, max mem: 4151.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 483ms, time_since_start: 02h 57m 34s 845ms, eta: 02h 17m 01s 363ms
[32m2021-06-17T00:10:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:10:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:10:57 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/22000, val/csi/cross_entropy: 2.9668, val/total_loss: 2.9668, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.4200, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 22000, val_time: 17s 217ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:11:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0848, train/total_loss: 0.0000, train/total_loss/avg: 0.0848, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 124ms, time_since_start: 02h 58m 36s 188ms, eta: 02h 17m 08s 343ms
[32m2021-06-17T00:11:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:11:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:11:59 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/22000, val/csi/cross_entropy: 2.7724, val/total_loss: 2.7724, val/csi/accuracy: 0.6593, val/csi/binary_f1: 0.3864, num_updates: 14800, epoch: 29, iterations: 14800, max_updates: 22000, val_time: 17s 279ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:12:43 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0842, train/total_loss: 0.0000, train/total_loss/avg: 0.0842, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 997ms, time_since_start: 02h 59m 37s 467ms, eta: 02h 14m 50s 643ms
[32m2021-06-17T00:12:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:12:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:13:00 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/22000, val/csi/cross_entropy: 2.6918, val/total_loss: 2.6918, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4108, num_updates: 14900, epoch: 29, iterations: 14900, max_updates: 22000, val_time: 17s 219ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:13:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T00:13:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:13:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:14:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:14:00 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0837, train/total_loss: 0.0000, train/total_loss/avg: 0.0837, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0., ups: 1.67, time: 01m 165ms, time_since_start: 03h 54s 854ms, eta: 03h 01m 47s 947ms
[32m2021-06-17T00:14:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:14:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:14:17 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/22000, val/csi/cross_entropy: 2.8892, val/total_loss: 2.8892, val/csi/accuracy: 0.7192, val/csi/binary_f1: 0.4027, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 22000, val_time: 17s 145ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:15:01 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0831, train/total_loss: 0.0000, train/total_loss/avg: 0.0831, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 810ms, time_since_start: 03h 01m 55s 813ms, eta: 02h 10m 29s 340ms
[32m2021-06-17T00:15:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:15:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:15:18 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/22000, val/csi/cross_entropy: 3.0661, val/total_loss: 3.0661, val/csi/accuracy: 0.7192, val/csi/binary_f1: 0.4183, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 22000, val_time: 17s 271ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:16:02 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0826, train/total_loss: 0.0000, train/total_loss/avg: 0.0826, max mem: 4151.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 007ms, time_since_start: 03h 02m 57s 093ms, eta: 02h 09m 10s 573ms
[32m2021-06-17T00:16:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:16:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:16:19 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/22000, val/csi/cross_entropy: 3.0150, val/total_loss: 3.0150, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.4211, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 22000, val_time: 17s 232ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:17:03 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0820, train/total_loss: 0.0000, train/total_loss/avg: 0.0820, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 041ms, time_since_start: 03h 03m 58s 369ms, eta: 02h 07m 22s 566ms
[32m2021-06-17T00:17:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:17:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:17:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/22000, val/csi/cross_entropy: 3.0423, val/total_loss: 3.0423, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.4260, num_updates: 15300, epoch: 30, iterations: 15300, max_updates: 22000, val_time: 17s 183ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:18:04 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0815, train/total_loss: 0.0000, train/total_loss/avg: 0.0815, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 672ms, time_since_start: 03h 04m 59s 227ms, eta: 02h 04m 25s 424ms
[32m2021-06-17T00:18:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:18:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:18:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/22000, val/csi/cross_entropy: 2.8724, val/total_loss: 2.8724, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.4417, num_updates: 15400, epoch: 30, iterations: 15400, max_updates: 22000, val_time: 17s 048ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:19:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0811, train/total_loss: 0.0000, train/total_loss/avg: 0.0811, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 518ms, time_since_start: 03h 05m 59s 796ms, eta: 02h 02m 06s 271ms
[32m2021-06-17T00:19:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:19:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:19:22 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/22000, val/csi/cross_entropy: 2.6061, val/total_loss: 2.6061, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4523, num_updates: 15500, epoch: 30, iterations: 15500, max_updates: 22000, val_time: 17s 044ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:20:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0806, train/total_loss: 0.0000, train/total_loss/avg: 0.0806, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 509ms, time_since_start: 03h 07m 352ms, eta: 02h 12s 151ms
[32m2021-06-17T00:20:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:20:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:20:22 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/22000, val/csi/cross_entropy: 2.9220, val/total_loss: 2.9220, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.2835, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 22000, val_time: 17s 033ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:21:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0800, train/total_loss: 0.0000, train/total_loss/avg: 0.0800, max mem: 4151.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 594ms, time_since_start: 03h 08m 982ms, eta: 01h 58m 33s 328ms
[32m2021-06-17T00:21:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:21:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:21:23 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/22000, val/csi/cross_entropy: 2.7224, val/total_loss: 2.7224, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.3546, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 22000, val_time: 17s 088ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:22:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0795, train/total_loss: 0.0000, train/total_loss/avg: 0.0795, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 932ms, time_since_start: 03h 09m 02s 005ms, eta: 01h 57m 34s 711ms
[32m2021-06-17T00:22:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:22:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:22:24 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/22000, val/csi/cross_entropy: 2.8830, val/total_loss: 2.8830, val/csi/accuracy: 0.7192, val/csi/binary_f1: 0.3597, num_updates: 15800, epoch: 31, iterations: 15800, max_updates: 22000, val_time: 17s 062ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:23:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0790, train/total_loss: 0.0000, train/total_loss/avg: 0.0790, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 740ms, time_since_start: 03h 10m 02s 809ms, eta: 01h 55m 10s 543ms
[32m2021-06-17T00:23:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:23:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:23:25 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/22000, val/csi/cross_entropy: 2.7975, val/total_loss: 2.7975, val/csi/accuracy: 0.7287, val/csi/binary_f1: 0.3768, num_updates: 15900, epoch: 31, iterations: 15900, max_updates: 22000, val_time: 17s 149ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:24:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T00:24:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:24:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:24:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:24:30 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0785, train/total_loss: 0.0000, train/total_loss/avg: 0.0785, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0., ups: 1.56, time: 01m 04s 504ms, time_since_start: 03h 11m 24s 465ms, eta: 02h 47m 04s 023ms
[32m2021-06-17T00:24:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:24:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:24:47 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/22000, val/csi/cross_entropy: 2.7143, val/total_loss: 2.7143, val/csi/accuracy: 0.7224, val/csi/binary_f1: 0.3714, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 22000, val_time: 17s 137ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:25:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0781, train/total_loss: 0.0000, train/total_loss/avg: 0.0781, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 920ms, time_since_start: 03h 12m 25s 525ms, eta: 01h 51m 51s 487ms
[32m2021-06-17T00:25:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:25:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:25:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/22000, val/csi/cross_entropy: 2.9516, val/total_loss: 2.9516, val/csi/accuracy: 0.7224, val/csi/binary_f1: 0.3623, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 22000, val_time: 17s 284ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:26:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0776, train/total_loss: 0.0000, train/total_loss/avg: 0.0776, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 027ms, time_since_start: 03h 13m 26s 838ms, eta: 01h 50m 13s 745ms
[32m2021-06-17T00:26:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:26:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:26:49 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/22000, val/csi/cross_entropy: 2.7802, val/total_loss: 2.7802, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3896, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 22000, val_time: 17s 191ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:27:33 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0771, train/total_loss: 0.0000, train/total_loss/avg: 0.0771, max mem: 4151.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 566ms, time_since_start: 03h 14m 27s 597ms, eta: 01h 47m 11s 765ms
[32m2021-06-17T00:27:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:27:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:27:50 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/22000, val/csi/cross_entropy: 2.7501, val/total_loss: 2.7501, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4398, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 22000, val_time: 17s 002ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-17T00:28:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0767, train/total_loss: 0.0000, train/total_loss/avg: 0.0767, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 909ms, time_since_start: 03h 15m 28s 511ms, eta: 01h 46m 08s 658ms
