/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T01:28:28 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T03:04:40 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/22000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2726, train/total_loss: 0.0010, train/total_loss/avg: 0.2726, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 012ms, time_since_start: 01h 36m 02s 943ms, eta: 04h 50m 12s 393ms
[32m2021-06-17T03:04:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:04:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:04:58 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/22000, val/csi/cross_entropy: 2.3324, val/total_loss: 2.3324, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.2466, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 22000, val_time: 17s 611ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:05:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T03:05:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:05:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:06:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:06:03 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/22000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2700, train/total_loss: 0.0010, train/total_loss/avg: 0.2700, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 22000, lr: 0.00001, ups: 1.54, time: 01m 05s 459ms, time_since_start: 01h 37m 26s 015ms, eta: 07h 08m 45s 691ms
[32m2021-06-17T03:06:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:06:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:06:21 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/22000, val/csi/cross_entropy: 1.6896, val/total_loss: 1.6896, val/csi/accuracy: 0.6389, val/csi/binary_f1: 0.3390, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 22000, val_time: 17s 606ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:07:05 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/22000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2663, train/total_loss: 0.0010, train/total_loss/avg: 0.2663, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 869ms, time_since_start: 01h 38m 27s 493ms, eta: 04h 45m 25s 655ms
[32m2021-06-17T03:07:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:07:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:07:23 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/22000, val/csi/cross_entropy: 1.9475, val/total_loss: 1.9475, val/csi/accuracy: 0.6420, val/csi/binary_f1: 0.3333, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 22000, val_time: 17s 632ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:08:06 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/22000, train/csi/cross_entropy: 0.0009, train/csi/cross_entropy/avg: 0.2626, train/total_loss: 0.0009, train/total_loss/avg: 0.2626, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 927ms, time_since_start: 01h 39m 29s 055ms, eta: 04h 43m 53s 490ms
[32m2021-06-17T03:08:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:08:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:08:24 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/22000, val/csi/cross_entropy: 2.2018, val/total_loss: 2.2018, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.3353, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 22000, val_time: 17s 630ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:09:08 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2590, train/total_loss: 0.0007, train/total_loss/avg: 0.2590, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 912ms, time_since_start: 01h 40m 30s 600ms, eta: 04h 41m 52s 547ms
[32m2021-06-17T03:09:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:09:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:09:26 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/22000, val/csi/cross_entropy: 2.3366, val/total_loss: 2.3366, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3125, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 22000, val_time: 17s 599ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:10:10 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/22000, train/csi/cross_entropy: 0.0006, train/csi/cross_entropy/avg: 0.2555, train/total_loss: 0.0006, train/total_loss/avg: 0.2555, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 009ms, time_since_start: 01h 41m 32s 211ms, eta: 04h 40m 34s 524ms
[32m2021-06-17T03:10:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:10:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:10:27 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/22000, val/csi/cross_entropy: 2.0904, val/total_loss: 2.0904, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3616, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 22000, val_time: 17s 644ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:11:11 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/22000, train/csi/cross_entropy: 0.0006, train/csi/cross_entropy/avg: 0.2521, train/total_loss: 0.0006, train/total_loss/avg: 0.2521, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7500, iterations: 7500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 980ms, time_since_start: 01h 42m 33s 838ms, eta: 04h 38m 28s 333ms
[32m2021-06-17T03:11:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:11:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:11:29 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/22000, val/csi/cross_entropy: 2.2543, val/total_loss: 2.2543, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.3412, num_updates: 7500, epoch: 14, iterations: 7500, max_updates: 22000, val_time: 17s 616ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:12:13 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2488, train/total_loss: 0.0005, train/total_loss/avg: 0.2488, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 312ms, time_since_start: 01h 43m 35s 769ms, eta: 04h 38m 38s 317ms
[32m2021-06-17T03:12:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:12:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:12:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/22000, val/csi/cross_entropy: 2.2962, val/total_loss: 2.2962, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3214, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 22000, val_time: 17s 620ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:13:15 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2456, train/total_loss: 0.0005, train/total_loss/avg: 0.2456, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 913ms, time_since_start: 01h 44m 37s 305ms, eta: 04h 34m 12s 819ms
[32m2021-06-17T03:13:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:13:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:13:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/22000, val/csi/cross_entropy: 2.2808, val/total_loss: 2.2808, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3210, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 22000, val_time: 17s 618ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:14:16 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2425, train/total_loss: 0.0005, train/total_loss/avg: 0.2425, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 884ms, time_since_start: 01h 45m 38s 810ms, eta: 04h 32m 06s 811ms
[32m2021-06-17T03:14:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:14:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:14:34 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/22000, val/csi/cross_entropy: 2.3817, val/total_loss: 2.3817, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.3190, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 22000, val_time: 17s 592ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:15:18 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2394, train/total_loss: 0.0005, train/total_loss/avg: 0.2394, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 921ms, time_since_start: 01h 46m 40s 326ms, eta: 04h 30m 25s 503ms
[32m2021-06-17T03:15:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:15:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:15:35 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/22000, val/csi/cross_entropy: 2.4027, val/total_loss: 2.4027, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3293, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 22000, val_time: 17s 571ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:16:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T03:16:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:16:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:16:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:16:38 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2364, train/total_loss: 0.0003, train/total_loss/avg: 0.2364, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 030ms, time_since_start: 01h 48m 930ms, eta: 06h 25m 19s 591ms
[32m2021-06-17T03:16:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:16:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:16:56 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/22000, val/csi/cross_entropy: 2.6324, val/total_loss: 2.6324, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.2857, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 22000, val_time: 17s 694ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2335, train/total_loss: 0.0003, train/total_loss/avg: 0.2335, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 315ms, time_since_start: 01h 49m 02s 943ms, eta: 04h 28m 58s 902ms
[32m2021-06-17T03:17:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:17:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:17:58 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/22000, val/csi/cross_entropy: 2.3910, val/total_loss: 2.3910, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.3473, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 22000, val_time: 17s 582ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:18:42 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2307, train/total_loss: 0.0003, train/total_loss/avg: 0.2307, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 007ms, time_since_start: 01h 50m 04s 535ms, eta: 04h 25m 11s 222ms
[32m2021-06-17T03:18:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:18:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:19:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/22000, val/csi/cross_entropy: 2.4134, val/total_loss: 2.4134, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.3488, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 22000, val_time: 17s 577ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:19:44 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2279, train/total_loss: 0.0003, train/total_loss/avg: 0.2279, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 042ms, time_since_start: 01h 51m 06s 157ms, eta: 04h 23m 28s 617ms
[32m2021-06-17T03:19:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:19:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:20:01 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/22000, val/csi/cross_entropy: 2.3523, val/total_loss: 2.3523, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.3432, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 22000, val_time: 17s 636ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:20:45 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2252, train/total_loss: 0.0003, train/total_loss/avg: 0.2252, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 126ms, time_since_start: 01h 52m 07s 921ms, eta: 04h 22m 03s 130ms
[32m2021-06-17T03:20:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:20:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:21:03 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/22000, val/csi/cross_entropy: 2.3311, val/total_loss: 2.3311, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3373, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 22000, val_time: 17s 626ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.2225, train/total_loss: 0.0002, train/total_loss/avg: 0.2225, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 024ms, time_since_start: 01h 53m 09s 574ms, eta: 04h 19m 31s 444ms
[32m2021-06-17T03:21:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:21:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:22:05 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/22000, val/csi/cross_entropy: 2.5712, val/total_loss: 2.5712, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3571, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 22000, val_time: 17s 608ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:22:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.2200, train/total_loss: 0.0002, train/total_loss/avg: 0.2200, max mem: 4151.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 403ms, time_since_start: 01h 54m 11s 588ms, eta: 04h 19m 49s 354ms
[32m2021-06-17T03:22:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:22:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:23:07 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/22000, val/csi/cross_entropy: 2.4818, val/total_loss: 2.4818, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3571, num_updates: 8600, epoch: 17, iterations: 8600, max_updates: 22000, val_time: 17s 552ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:23:51 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2174, train/total_loss: 0.0003, train/total_loss/avg: 0.2174, max mem: 4151.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 018ms, time_since_start: 01h 55m 13s 161ms, eta: 04h 15m 38s 649ms
[32m2021-06-17T03:23:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:23:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:24:08 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/22000, val/csi/cross_entropy: 2.5175, val/total_loss: 2.5175, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.3699, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 22000, val_time: 17s 620ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
