/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T00:10:07 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T01:42:56 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, val/csi/cross_entropy: 0.6754, val/total_loss: 0.6754, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12300, epoch: 24, iterations: 12300, max_updates: 22000, val_time: 12s 939ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:43:23 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, train/csi/cross_entropy: 0.7407, train/csi/cross_entropy/avg: 0.6794, train/total_loss: 0.7407, train/total_loss/avg: 0.6794, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 330ms, time_since_start: 01h 33m 05s 612ms, eta: 01h 49m 06s 717ms
[32m2021-06-17T01:43:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:43:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:43:36 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, val/csi/cross_entropy: 0.6824, val/total_loss: 0.6824, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12400, epoch: 24, iterations: 12400, max_updates: 22000, val_time: 12s 979ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:44:02 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/22000, train/csi/cross_entropy: 0.6810, train/csi/cross_entropy/avg: 0.6776, train/total_loss: 0.6810, train/total_loss/avg: 0.6776, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 459ms, time_since_start: 01h 33m 45s 064ms, eta: 01h 48m 30s 399ms
[32m2021-06-17T01:44:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:44:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:44:15 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/22000, val/csi/cross_entropy: 0.6928, val/total_loss: 0.6928, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12500, epoch: 24, iterations: 12500, max_updates: 22000, val_time: 13s 027ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:44:42 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/22000, train/csi/cross_entropy: 0.6810, train/csi/cross_entropy/avg: 0.6784, train/total_loss: 0.6810, train/total_loss/avg: 0.6784, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 410ms, time_since_start: 01h 34m 24s 516ms, eta: 01h 47m 09s 888ms
[32m2021-06-17T01:44:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:44:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:44:55 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/22000, val/csi/cross_entropy: 0.6807, val/total_loss: 0.6807, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12600, epoch: 24, iterations: 12600, max_updates: 22000, val_time: 12s 911ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:45:21 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/22000, train/csi/cross_entropy: 0.6810, train/csi/cross_entropy/avg: 0.6791, train/total_loss: 0.6810, train/total_loss/avg: 0.6791, max mem: 2240.0, experiment: run, epoch: 25, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 703ms, time_since_start: 01h 35m 04s 144ms, eta: 01h 47m 11s 962ms
[32m2021-06-17T01:45:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:45:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:45:34 | mmf.trainers.callbacks.logistics: [0mprogress: 12700/22000, val/csi/cross_entropy: 0.6738, val/total_loss: 0.6738, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12700, epoch: 25, iterations: 12700, max_updates: 22000, val_time: 12s 890ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:46:00 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/22000, train/csi/cross_entropy: 0.6810, train/csi/cross_entropy/avg: 0.6782, train/total_loss: 0.6810, train/total_loss/avg: 0.6782, max mem: 2240.0, experiment: run, epoch: 25, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 251ms, time_since_start: 01h 35m 43s 300ms, eta: 01h 44m 15s 255ms
[32m2021-06-17T01:46:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:46:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:46:13 | mmf.trainers.callbacks.logistics: [0mprogress: 12800/22000, val/csi/cross_entropy: 0.6827, val/total_loss: 0.6827, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12800, epoch: 25, iterations: 12800, max_updates: 22000, val_time: 12s 988ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:46:40 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/22000, train/csi/cross_entropy: 0.6306, train/csi/cross_entropy/avg: 0.6770, train/total_loss: 0.6306, train/total_loss/avg: 0.6770, max mem: 2240.0, experiment: run, epoch: 25, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 179ms, time_since_start: 01h 36m 22s 483ms, eta: 01h 42m 50s 306ms
[32m2021-06-17T01:46:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:46:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:46:53 | mmf.trainers.callbacks.logistics: [0mprogress: 12900/22000, val/csi/cross_entropy: 0.6828, val/total_loss: 0.6828, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 12900, epoch: 25, iterations: 12900, max_updates: 22000, val_time: 12s 883ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:47:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T01:47:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T01:47:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T01:47:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T01:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/22000, train/csi/cross_entropy: 0.6251, train/csi/cross_entropy/avg: 0.6758, train/total_loss: 0.6251, train/total_loss/avg: 0.6758, max mem: 2240.0, experiment: run, epoch: 25, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 394ms, time_since_start: 01h 37m 09s 775ms, eta: 02h 13m 37s 331ms
[32m2021-06-17T01:47:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:47:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:47:40 | mmf.trainers.callbacks.logistics: [0mprogress: 13000/22000, val/csi/cross_entropy: 0.6817, val/total_loss: 0.6817, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13000, epoch: 25, iterations: 13000, max_updates: 22000, val_time: 13s 241ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:48:07 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/22000, train/csi/cross_entropy: 0.6008, train/csi/cross_entropy/avg: 0.6745, train/total_loss: 0.6008, train/total_loss/avg: 0.6745, max mem: 2240.0, experiment: run, epoch: 25, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 362ms, time_since_start: 01h 37m 49s 381ms, eta: 01h 41m 16s 713ms
[32m2021-06-17T01:48:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:48:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:48:20 | mmf.trainers.callbacks.logistics: [0mprogress: 13100/22000, val/csi/cross_entropy: 0.6768, val/total_loss: 0.6768, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13100, epoch: 25, iterations: 13100, max_updates: 22000, val_time: 12s 991ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:48:46 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/22000, train/csi/cross_entropy: 0.5744, train/csi/cross_entropy/avg: 0.6736, train/total_loss: 0.5744, train/total_loss/avg: 0.6736, max mem: 2240.0, experiment: run, epoch: 26, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 779ms, time_since_start: 01h 38m 29s 165ms, eta: 01h 41m 43s 656ms
[32m2021-06-17T01:48:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:48:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:48:59 | mmf.trainers.callbacks.logistics: [0mprogress: 13200/22000, val/csi/cross_entropy: 0.6744, val/total_loss: 0.6744, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13200, epoch: 26, iterations: 13200, max_updates: 22000, val_time: 12s 888ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:49:26 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/22000, train/csi/cross_entropy: 0.5744, train/csi/cross_entropy/avg: 0.6751, train/total_loss: 0.5744, train/total_loss/avg: 0.6751, max mem: 2240.0, experiment: run, epoch: 26, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 342ms, time_since_start: 01h 39m 08s 411ms, eta: 01h 38m 55s 747ms
[32m2021-06-17T01:49:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:49:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:49:38 | mmf.trainers.callbacks.logistics: [0mprogress: 13300/22000, val/csi/cross_entropy: 0.6745, val/total_loss: 0.6745, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13300, epoch: 26, iterations: 13300, max_updates: 22000, val_time: 12s 879ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:50:05 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/22000, train/csi/cross_entropy: 0.6008, train/csi/cross_entropy/avg: 0.6760, train/total_loss: 0.6008, train/total_loss/avg: 0.6760, max mem: 2240.0, experiment: run, epoch: 26, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 242ms, time_since_start: 01h 39m 47s 547ms, eta: 01h 37m 25s 364ms
[32m2021-06-17T01:50:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:50:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:50:18 | mmf.trainers.callbacks.logistics: [0mprogress: 13400/22000, val/csi/cross_entropy: 0.6759, val/total_loss: 0.6759, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13400, epoch: 26, iterations: 13400, max_updates: 22000, val_time: 12s 900ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:50:44 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/22000, train/csi/cross_entropy: 0.5976, train/csi/cross_entropy/avg: 0.6754, train/total_loss: 0.5976, train/total_loss/avg: 0.6754, max mem: 2240.0, experiment: run, epoch: 26, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 188ms, time_since_start: 01h 40m 26s 649ms, eta: 01h 36m 05s 315ms
[32m2021-06-17T01:50:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:50:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:50:57 | mmf.trainers.callbacks.logistics: [0mprogress: 13500/22000, val/csi/cross_entropy: 0.6822, val/total_loss: 0.6822, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13500, epoch: 26, iterations: 13500, max_updates: 22000, val_time: 12s 897ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/22000, train/csi/cross_entropy: 0.5976, train/csi/cross_entropy/avg: 0.6762, train/total_loss: 0.5976, train/total_loss/avg: 0.6762, max mem: 2240.0, experiment: run, epoch: 26, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 386ms, time_since_start: 01h 41m 05s 947ms, eta: 01h 35m 40s 624ms
[32m2021-06-17T01:51:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:51:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:51:36 | mmf.trainers.callbacks.logistics: [0mprogress: 13600/22000, val/csi/cross_entropy: 0.6811, val/total_loss: 0.6811, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13600, epoch: 26, iterations: 13600, max_updates: 22000, val_time: 13s 030ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:52:03 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/22000, train/csi/cross_entropy: 0.5744, train/csi/cross_entropy/avg: 0.6752, train/total_loss: 0.5744, train/total_loss/avg: 0.6752, max mem: 2240.0, experiment: run, epoch: 27, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 637ms, time_since_start: 01h 41m 45s 629ms, eta: 01h 35m 26s 355ms
[32m2021-06-17T01:52:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:52:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:52:16 | mmf.trainers.callbacks.logistics: [0mprogress: 13700/22000, val/csi/cross_entropy: 0.6819, val/total_loss: 0.6819, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13700, epoch: 27, iterations: 13700, max_updates: 22000, val_time: 12s 950ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:52:42 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/22000, train/csi/cross_entropy: 0.5976, train/csi/cross_entropy/avg: 0.6762, train/total_loss: 0.5976, train/total_loss/avg: 0.6762, max mem: 2240.0, experiment: run, epoch: 27, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 502ms, time_since_start: 01h 42m 25s 097ms, eta: 01h 33m 48s 656ms
[32m2021-06-17T01:52:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:52:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:52:55 | mmf.trainers.callbacks.logistics: [0mprogress: 13800/22000, val/csi/cross_entropy: 0.6746, val/total_loss: 0.6746, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13800, epoch: 27, iterations: 13800, max_updates: 22000, val_time: 12s 904ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:53:21 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/22000, train/csi/cross_entropy: 0.5976, train/csi/cross_entropy/avg: 0.6755, train/total_loss: 0.5976, train/total_loss/avg: 0.6755, max mem: 2240.0, experiment: run, epoch: 27, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 189ms, time_since_start: 01h 43m 04s 205ms, eta: 01h 31m 34s 350ms
[32m2021-06-17T01:53:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:53:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:53:34 | mmf.trainers.callbacks.logistics: [0mprogress: 13900/22000, val/csi/cross_entropy: 0.6673, val/total_loss: 0.6673, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 13900, epoch: 27, iterations: 13900, max_updates: 22000, val_time: 12s 942ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:54:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T01:54:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T01:54:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T01:54:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T01:54:09 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/22000, train/csi/cross_entropy: 0.5976, train/csi/cross_entropy/avg: 0.6744, train/total_loss: 0.5976, train/total_loss/avg: 0.6744, max mem: 2240.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 358ms, time_since_start: 01h 43m 51s 520ms, eta: 01h 58m 39s 021ms
[32m2021-06-17T01:54:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:54:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:54:22 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/22000, val/csi/cross_entropy: 0.7118, val/total_loss: 0.7118, val/csi/accuracy: 0.4385, val/csi/binary_f1: 0.4885, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 22000, val_time: 13s 171ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:54:48 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/22000, train/csi/cross_entropy: 0.5976, train/csi/cross_entropy/avg: 0.6748, train/total_loss: 0.5976, train/total_loss/avg: 0.6748, max mem: 2240.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 144ms, time_since_start: 01h 44m 30s 839ms, eta: 01h 29m 09s 462ms
[32m2021-06-17T01:54:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:54:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T01:55:01 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/22000, val/csi/cross_entropy: 0.6618, val/total_loss: 0.6618, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 22000, val_time: 12s 904ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T01:55:27 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/22000, train/csi/cross_entropy: 0.5723, train/csi/cross_entropy/avg: 0.6707, train/total_loss: 0.5723, train/total_loss/avg: 0.6707, max mem: 2240.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 437ms, time_since_start: 01h 45m 10s 195ms, eta: 01h 29m 972ms
[32m2021-06-17T01:55:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T01:55:27 | mmf.common.test_reporter: [0mPredicting for csi
