/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T21:58:35 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T03:33:02 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.3135, val/total_loss: 1.3135, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4524, num_updates: 16600, epoch: 32, iterations: 16600, max_updates: 20000, val_time: 21s 556ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:34:29 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1817, train/total_loss: 0.0035, train/total_loss/avg: 0.1817, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 937ms, time_since_start: 05h 35m 43s 879ms, eta: 01h 27m 01s 469ms
[32m2021-06-21T03:34:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:34:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:34:51 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.4550, val/total_loss: 1.4550, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4444, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 21s 512ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:36:18 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1806, train/total_loss: 0.0035, train/total_loss/avg: 0.1806, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 802ms, time_since_start: 05h 37m 32s 197ms, eta: 01h 24m 15s 367ms
[32m2021-06-21T03:36:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:36:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:36:39 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.3492, val/total_loss: 1.3492, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4250, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 21s 506ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:38:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1795, train/total_loss: 0.0035, train/total_loss/avg: 0.1795, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 850ms, time_since_start: 05h 39m 20s 556ms, eta: 01h 21m 40s 119ms
[32m2021-06-21T03:38:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:38:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:38:27 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.3757, val/total_loss: 1.3757, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.4359, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 21s 536ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:39:54 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:39:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:39:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:40:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:40:19 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0026, train/csi/cross_entropy/avg: 0.1785, train/total_loss: 0.0026, train/total_loss/avg: 0.1785, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 093ms, time_since_start: 05h 41m 33s 189ms, eta: 01h 41m 05s 721ms
[32m2021-06-21T03:40:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:40:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:40:40 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.3299, val/total_loss: 1.3299, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4250, num_updates: 17000, epoch: 33, iterations: 17000, max_updates: 20000, val_time: 21s 366ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.1775, train/total_loss: 0.0035, train/total_loss/avg: 0.1775, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 402ms, time_since_start: 05h 43m 21s 960ms, eta: 01h 16m 53s 096ms
[32m2021-06-21T03:42:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:42:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:42:29 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.3348, val/total_loss: 1.3348, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4304, num_updates: 17100, epoch: 33, iterations: 17100, max_updates: 20000, val_time: 21s 560ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:43:55 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0026, train/csi/cross_entropy/avg: 0.1765, train/total_loss: 0.0026, train/total_loss/avg: 0.1765, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 457ms, time_since_start: 05h 45m 09s 980ms, eta: 01h 13m 25s 852ms
[32m2021-06-21T03:43:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:43:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:44:17 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.2539, val/total_loss: 1.2539, val/csi/accuracy: 0.6768, val/csi/binary_f1: 0.4301, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 20000, val_time: 21s 272ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:45:43 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.1757, train/total_loss: 0.0040, train/total_loss/avg: 0.1757, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 622ms, time_since_start: 05h 46m 57s 877ms, eta: 01h 10m 56s 631ms
[32m2021-06-21T03:45:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:45:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:46:05 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.4356, val/total_loss: 1.4356, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4304, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 21s 628ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:47:32 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.1749, train/total_loss: 0.0040, train/total_loss/avg: 0.1749, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 341ms, time_since_start: 05h 48m 46s 849ms, eta: 01h 08m 53s 006ms
[32m2021-06-21T03:47:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:47:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:47:54 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.4252, val/total_loss: 1.4252, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4598, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 21s 772ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:49:21 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.1739, train/total_loss: 0.0040, train/total_loss/avg: 0.1739, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 797ms, time_since_start: 05h 50m 35s 422ms, eta: 01h 05m 49s 301ms
[32m2021-06-21T03:49:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:49:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:49:43 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.4842, val/total_loss: 1.4842, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4304, num_updates: 17500, epoch: 34, iterations: 17500, max_updates: 20000, val_time: 21s 737ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:51:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0038, train/csi/cross_entropy/avg: 0.1730, train/total_loss: 0.0038, train/total_loss/avg: 0.1730, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 202ms, time_since_start: 05h 52m 24s 365ms, eta: 01h 03m 29s 019ms
[32m2021-06-21T03:51:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:51:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:51:31 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.3075, val/total_loss: 1.3075, val/csi/accuracy: 0.7012, val/csi/binary_f1: 0.4368, num_updates: 17600, epoch: 34, iterations: 17600, max_updates: 20000, val_time: 21s 699ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:52:59 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0038, train/csi/cross_entropy/avg: 0.1720, train/total_loss: 0.0038, train/total_loss/avg: 0.1720, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 287ms, time_since_start: 05h 54m 13s 355ms, eta: 01h 53s 869ms
[32m2021-06-21T03:52:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:52:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:53:20 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.4075, val/total_loss: 1.4075, val/csi/accuracy: 0.7012, val/csi/binary_f1: 0.4494, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 20000, val_time: 21s 628ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:54:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0032, train/csi/cross_entropy/avg: 0.1710, train/total_loss: 0.0032, train/total_loss/avg: 0.1710, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 113ms, time_since_start: 05h 56m 02s 099ms, eta: 58m 08s 013ms
[32m2021-06-21T03:54:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:54:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:55:09 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.3413, val/total_loss: 1.3413, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4471, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 21s 643ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:56:36 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0032, train/csi/cross_entropy/avg: 0.1701, train/total_loss: 0.0032, train/total_loss/avg: 0.1701, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 068ms, time_since_start: 05h 57m 50s 814ms, eta: 55m 27s 770ms
[32m2021-06-21T03:56:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:56:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:56:58 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.3578, val/total_loss: 1.3578, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.4634, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 20000, val_time: 21s 653ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T03:58:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T03:58:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T03:58:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T03:58:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T03:58:51 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0032, train/csi/cross_entropy/avg: 0.1691, train/total_loss: 0.0032, train/total_loss/avg: 0.1691, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 0.89, time: 01m 52s 771ms, time_since_start: 06h 05s 241ms, eta: 01h 08m 24s 879ms
[32m2021-06-21T03:58:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T03:58:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T03:59:12 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 1.3864, val/total_loss: 1.3864, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4578, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 21s 469ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T04:00:39 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0032, train/csi/cross_entropy/avg: 0.1683, train/total_loss: 0.0032, train/total_loss/avg: 0.1683, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 327ms, time_since_start: 06h 01m 54s 041ms, eta: 50m 19s 791ms
[32m2021-06-21T04:00:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:00:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:01:01 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 1.2943, val/total_loss: 1.2943, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4471, num_updates: 18100, epoch: 35, iterations: 18100, max_updates: 20000, val_time: 21s 885ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T04:02:28 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0032, train/csi/cross_entropy/avg: 0.1673, train/total_loss: 0.0032, train/total_loss/avg: 0.1673, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 144ms, time_since_start: 06h 03m 43s 073ms, eta: 47m 34s 840ms
[32m2021-06-21T04:02:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:02:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:02:50 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 1.3129, val/total_loss: 1.3129, val/csi/accuracy: 0.7012, val/csi/binary_f1: 0.4494, num_updates: 18200, epoch: 35, iterations: 18200, max_updates: 20000, val_time: 21s 478ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T04:04:16 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0032, train/csi/cross_entropy/avg: 0.1664, train/total_loss: 0.0032, train/total_loss/avg: 0.1664, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 466ms, time_since_start: 06h 05m 31s 020ms, eta: 44m 35s 261ms
[32m2021-06-21T04:04:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:04:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 1.4174, val/total_loss: 1.4174, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4250, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 20000, val_time: 21s 385ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T04:06:04 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0032, train/csi/cross_entropy/avg: 0.1655, train/total_loss: 0.0032, train/total_loss/avg: 0.1655, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 543ms, time_since_start: 06h 07m 18s 951ms, eta: 42m 134ms
[32m2021-06-21T04:06:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:06:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:06:26 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 1.4208, val/total_loss: 1.4208, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.4634, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 20000, val_time: 21s 303ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T04:07:52 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1647, train/total_loss: 0.0029, train/total_loss/avg: 0.1647, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 457ms, time_since_start: 06h 09m 06s 715ms, eta: 39m 20s 293ms
